housingUnitID,unitType,registryID,adress,city,provience,postalCode,numberOfBedroom,wheelchairAccessible
249,Market_Rental,443,2436 North Farmview Highway,Shelburne,Nova Scotia,B1V 9N4,1,0
250,Market_Rental,544,165 South Ashwood Drive,Windsor,Ontario,M8H 9S9,1,0
251,Hotel,88,44 South Woodland Blvd,Estevan,Saskatchewan,E7M 0Y5,2,0
252,Affordable_Housing,387,3708 Social Blvd,Yorkton,Saskatchewan,R6X 9G4,1,0
253,Social_Housing,692,2486 2nd Street,Fort Simpson,Northwest Territories,G7X 0X6,4,1
254,Social_Housing,953,1199 South Bayview Avenue,Montreal,Quebec,J0M 1T2,4,0
255,Market_Rental,287,3895 Church Ln,Longueuil,Quebec,H3W 0N1,4,0
256,Market_Rental,856,35 Ironwood Hwy,St. Albert,Alberta,J7K 9V6,3,1
257,Market_Rental,388,3927 Hidden Cedar Tree Cir,Trois-Rivieres,Quebec,S8W 1M9,4,0
258,Market_Rental,954,2259 Red Rose Hill Lane,Stephenville,Newfoundland and Labrador,M2A 7R5,1,0
259,Market_Rental,189,746 White Rockwood Lane,Yorkton,Saskatchewan,G8K 7T1,3,0
260,Social_Housing,444,719 E Bayview Ln,Burnaby,British Columbia,G1X 2B6,3,1
261,Shelter,857,42 Hidden Church Parkway,Windsor,Ontario,J0A 3C9,3,0
262,Shelter,793,97 N Front Street,Yorkton,Saskatchewan,G8K 6B9,3,0
263,Affordable_Housing,288,631 South Lake Ct,Whitehorse,Yukon Territory,B4N 4W2,2,0
264,Shelter,955,880 Ski Hill Pkwy,Drummondville,Quebec,A2L 0G5,3,1
265,Market_Rental,858,1811 NW Meadowview Lane,Halifax,Nova Scotia,S6Y 2C1,3,0
266,Market_Rental,545,3379 W Monument Ln,Sherbrooke,Quebec,L7J 6B5,4,0
267,Social_Housing,445,2660 W Sharp Hill Ct,Kugluktuk,Nunavut,J6G 3X9,2,1
268,Market_Rental,389,3111 NW Bayview Dr,Vancouver,British Columbia,Y8W 5S4,2,1
269,Affordable_Housing,693,2489 Rockwood Way,Trois-Rivieres,Quebec,M5S 2X1,4,1
270,Social_Housing,794,710 Cedar Tree Ct,Kentville,Nova Scotia,E9E 9P7,1,0
271,Social_Housing,89,239 Quailwood Rd,Iqaluit,Nunavut,Y2S 2W7,3,0
272,Social_Housing,190,635 Hazelwood Rd,Halifax,Nova Scotia,A1S 1R3,5,0
273,Social_Housing,546,491 W Mount Rd,Surrey,British Columbia,B9J 0J9,1,0
274,Shelter,289,1885 Sharp Hill Ln,Springfield,Manitoba,Y9T 1B0,4,0
275,Affordable_Housing,390,2137 Stonewood Avenue,Cornwall,Prince Edward Island,K6Z 2Z3,3,0
276,Affordable_Housing,446,637 Woodfort Circle,Kugluktuk,Nunavut,H7B 7L2,5,1
277,Hotel,956,3767 NE Town Ct,Vancouver,British Columbia,A6H 0X7,5,0
278,Social_Housing,859,1705 White Social Loop,Fredericton,New Brunswick,R7Z 5G4,2,0
279,Social_Housing,694,106 Red Riddle Hill Way,Cambridge Bay,Nunavut,J9Z 8T8,2,0
280,Social_Housing,90,2380 South Hazelwood Cir,Winnipeg,Manitoba,V6N 2Y6,5,1
281,Hotel,795,181 East Rose Hill Court,Ottawa,Ontario,L7K 4H6,2,0
282,Hotel,695,2071 Hidden Flintwood St,Shelburne,Nova Scotia,A8R 0P8,3,0
283,Hotel,547,1767 South Farmview Way,Halifax,Nova Scotia,E7V 5B1,4,0
284,Market_Rental,957,2929 Quailwood Hwy,Airdrie,Alberta,Y7C 5P5,5,0
285,Social_Housing,191,3475 Riddle Hill Pkwy,Winkler,Manitoba,B0Z 6Y5,4,1
286,Shelter,796,97 West Oak Ln,St. Albert,Alberta,E0J 2C0,1,1
287,Affordable_Housing,696,1774 Chapel Hill Highway,Longueuil,Quebec,P6V 9A3,5,0
288,Affordable_Housing,447,34 West Hazelwood Hwy,Iqaluit,Nunavut,E3B 3H6,1,0
289,Social_Housing,91,204 North Front Ct,Iqaluit,Nunavut,P9R 0Y5,4,0
290,Market_Rental,192,2754 Buttonwood Street,Estevan,Saskatchewan,B7E 9V4,1,0
291,Social_Housing,860,299 Riddle Hill Parkway,Mississauga,Ontario,E9K 7M5,3,0
292,Affordable_Housing,797,81 Monument Lane,Brampton,Ontario,L6C 3B2,1,0
293,Shelter,548,2120 Old Town Dr,Lethbridge,Alberta,P3R 2N4,5,0
294,Affordable_Housing,448,30 North Quailwood Ct,Shelburne,Nova Scotia,V9E 6J0,4,0
295,Affordable_Housing,290,3316 Farmview Parkway,Yarmouth,Nova Scotia,L5J 8J3,5,0
296,Social_Housing,92,1240 White Riverview Ln,Whitehorse,Yukon Territory,P5G 0H1,5,0
297,Social_Housing,549,284 N Pine Tree Circle,New Glasgow,Nova Scotia,J8S 2S3,1,0
298,Affordable_Housing,391,3753 E Farmview Lane,Fort Smith,Northwest Territories,X3T 4C2,1,0
299,Hotel,193,797 Rock Hill Parkway,Regina,Saskatchewan,M4A 4W3,1,0
300,Shelter,291,2212 Rushwood Road,Brandon,Manitoba,R3S 3H5,1,0
301,Hotel,93,580 NW Bayview Parkway,Regina,Saskatchewan,N8C 3V2,3,1
302,Market_Rental,194,676 Old Fox Hill St,Sherbrooke,Quebec,M1G 6V2,5,0
303,Market_Rental,449,37 SW Lake Ct,Charlottetown,Prince Edward Island,L4T 5T7,4,0
304,Market_Rental,697,19 Meadowview Parkway,Drummondville,Quebec,A4S 4J2,3,0
305,Market_Rental,392,1082 Rose Hill Hwy,Cornwall,Prince Edward Island,K7X 5S6,3,1
306,Affordable_Housing,94,27 Stonewood Loop,London,Ontario,K3G 5K9,4,1
307,Social_Housing,798,898 SW Buttonwood Court,Iqaluit,Nunavut,X2Y 9X9,3,1
308,Hotel,292,1046 East Meadowview Lane,Teslin,Yukon Territory,V7X 8R0,4,0
309,Market_Rental,550,3488 Hidden Mountain Loop,Montreal,Quebec,V1E 2Y6,4,0
310,Affordable_Housing,958,3210 Prospect Hill Lane,Steinbach,Manitoba,N8R 3E1,2,0
311,Social_Housing,195,2241 Town Street,Winnipeg,Manitoba,P0R 8N5,1,0
312,Hotel,393,77 Red Fox Hill Road,Estevan,Saskatchewan,Y5P 0V7,5,0
313,Shelter,95,577 E Woodside Ln,Yarmouth,Nova Scotia,N6B 8T5,5,0
314,Market_Rental,196,122 Old Chapel Hill Court,Iqaluit,Nunavut,B9Y 7B6,2,0
315,Affordable_Housing,698,468 3rd St,Iqaluit,Nunavut,Y3A 0A6,5,0
316,Market_Rental,96,625 Social Court,St. Albert,Alberta,J9T 1G8,4,1
317,Market_Rental,293,2227 Riddle Hill Street,Kelowna,British Columbia,E8B 0P7,2,0
318,Shelter,450,2859 Hazelwood Street,Labrador City,Newfoundland and Labrador,M4Z 7V7,5,0
319,Affordable_Housing,799,2421 NE Rock Hill Road,London,Ontario,H9J 0C7,5,1
320,Social_Housing,394,2591 Beachwood Drive,Springfield,Manitoba,K1A 0L4,1,0
321,Affordable_Housing,699,594 Burwood Lane,Lethbridge,Alberta,R9J 6B7,2,1
322,Hotel,861,60 Sharp Hill Highway,Kamloops,British Columbia,B1A 4N3,2,0
323,Hotel,294,832 Highland Ct,Kitchener,Ontario,S7E 5S3,4,0
324,Shelter,551,100 Rushwood Circle,Whitehorse,Yukon Territory,C0Y 3B9,1,0
325,Market_Rental,800,3826 S Bayview Ct,St. Albert,Alberta,A8J 1H4,2,0
326,Hotel,451,3673 Hidden Bayview Ct,Longueuil,Quebec,C3Y 3J6,5,0
327,Hotel,700,2307 SW Glenwood Avenue,Richmond,British Columbia,R8A 6W4,2,0
328,Market_Rental,197,92 Oak Blvd,Labrador City,Newfoundland and Labrador,T0K 3Z7,2,0
329,Social_Housing,959,1153 North Rose Hill Highway,Gatineau,Quebec,P8J 8X7,2,0
330,Social_Housing,395,2970 3rd Court,Brandon,Manitoba,M2Y 0W8,1,0
331,Affordable_Housing,862,724 Sharp Hill Pkwy,Red Deer,Alberta,H2W 5G9,5,0
332,Social_Housing,552,1566 W Edgewood Blvd,Grande Prairie,Alberta,R8B 9M1,2,1
333,Affordable_Housing,801,920 East Buttonwood Loop,Winkler,Manitoba,A4X 7N8,5,0
334,Shelter,452,2371 Fox Hill Blvd,Drummondville,Quebec,N6S 6C7,1,1
335,Social_Housing,97,3738 Social Lane,Kitchener,Ontario,C5P 1M0,2,0
336,Market_Rental,553,2587 E Hunting Hill Pkwy,Burnaby,British Columbia,T4E 1X1,3,0
337,Market_Rental,295,1871 Mountain Highway,Moncton,New Brunswick,E4W 5L2,3,0
338,Market_Rental,701,321 SE Cedar Tree Ct,Stephenville,Newfoundland and Labrador,C4W 9A1,5,0
339,Social_Housing,802,2882 Chapel Hill Highway,Richmond,British Columbia,V1L 4B6,1,0
340,Hotel,198,1285 Chapel Hill Lane,Regina,Saskatchewan,Y4A 2C9,1,1
341,Affordable_Housing,960,3174 Old Market Ln,Whitehorse,Yukon Territory,R1T 7C2,4,1
342,Hotel,396,3777 Rockwood Ln,Laval,Quebec,R6A 8E2,1,0
343,Shelter,98,29 East Buttonwood Ct,Saskatoon,Saskatchewan,M4M 5K6,3,0
344,Market_Rental,296,185 Hidden Rose Hill Highway,Yellowknife,Northwest Territories,J9W 4Z7,1,1
345,Market_Rental,199,1773 Monument Court,Trois-Rivieres,Quebec,G1W 6M4,2,0
346,Social_Housing,453,2284 Ironwood Ln,Montreal,Quebec,J9V 1A7,5,0
347,Market_Rental,554,2523 NW Rock Hill Circle,Red Deer,Alberta,L4H 0K0,3,0
348,Hotel,454,73 Old Waterview Avenue,Vancouver,British Columbia,L7V 0G2,2,0
349,Social_Housing,702,2397 S Riverside Court,Halifax,Nova Scotia,K8P 3X9,4,0
350,Affordable_Housing,99,112 Highland Street,Longueuil,Quebec,V5Z 7M5,2,0
351,Affordable_Housing,863,1740 3rd Lane,Saskatoon,Saskatchewan,P9X 8N8,1,0
352,Affordable_Housing,200,1720 New Rose Hill Loop,Dawson City,Yukon Territory,C9K 3R3,4,0
353,Social_Housing,803,24 N Burwood Way,Kamloops,British Columbia,L4Y 4B7,3,0
354,Affordable_Housing,961,602 Old Ski Hill Loop,Labrador City,Newfoundland and Labrador,E8S 8Y3,1,0
355,Social_Housing,555,2951 Quailwood Ave,Red Deer,Alberta,J8S 0Y3,4,1
356,Social_Housing,100,1137 E Riverside Rd,Fort Smith,Northwest Territories,C1P 7W8,4,0
357,Social_Housing,864,1621 Red Highland Dr,Gatineau,Quebec,A3E 5T6,2,1
358,Social_Housing,962,25 E Riddle Hill Highway,Lethbridge,Alberta,J0S 1R1,2,0
359,Market_Rental,201,3678 Red Mountain Rd,Winnipeg,Manitoba,C0B 3P2,1,1
360,Social_Housing,703,2301 Town Hwy,Kugluktuk,Nunavut,X4G 8B7,3,0
361,Hotel,397,799 East Pine Tree Road,London,Ontario,B1J 1C3,1,0
362,Social_Housing,804,3999 Quailwood Way,Labrador City,Newfoundland and Labrador,B8Y 5N6,5,0
363,Affordable_Housing,297,3077 Church Ct,Ottawa,Ontario,S9Z 1B9,3,0
364,Hotel,398,453 East Town Ave,St. Albert,Alberta,E6A 8A7,1,0
365,Market_Rental,865,2607 S Farmview Highway,New Glasgow,Nova Scotia,V0V 5N4,2,1
366,Hotel,455,2309 East Waterview Ave,Mississauga,Ontario,A0K 7C5,4,0
367,Affordable_Housing,704,2301 Front Dr,Moncton,New Brunswick,A3T 7W6,1,0
368,Market_Rental,556,2905 South Burwood Dr,Mississauga,Ontario,B0E 5E2,4,0
369,Shelter,101,307 Hidden Rockwood Circle,Edmonton,Alberta,V4A 9K6,4,0
370,Affordable_Housing,298,124 Hidden Buttonwood Avenue,Ottawa,Ontario,Y8R 9Z7,1,0
371,Social_Housing,963,1169 NW Riverside Road,Trois-Rivieres,Quebec,G6K 2C1,4,0
372,Market_Rental,604,20 East Deepwood Ct,Fort Simpson,Northwest Territories,L3K 8P1,1,0
373,Shelter,705,964 Waterview Ct,Saint John,New Brunswick,G9C 3A9,2,0
374,Shelter,605,1394 Hazelwood Ct,Brampton,Ontario,E0Y 6C7,4,0
375,Hotel,399,478 Flintwood Blvd,Lethbridge,Alberta,J1R 2E0,5,0
376,Hotel,456,1931 Meadowview Blvd,Drummondville,Quebec,V7W 9T4,1,0
377,Social_Housing,866,2882 Front Pkwy,Toronto,Ontario,J9M 7R1,5,1
378,Market_Rental,1,32 Ski Hill Rd,Kelowna,British Columbia,C5K 0L7,4,0
379,Hotel,557,124 Brentwood Hwy,Charlottetown,Prince Edward Island,T8K 5J9,4,0
380,Hotel,299,3126 SW Hunting Hill Hwy,Laval,Quebec,G1Z 0V3,3,1
381,Market_Rental,964,484 East Prospect Hill Circle,Fort Simpson,Northwest Territories,T4L 9K3,3,0
382,Market_Rental,400,94 South Deepwood St,Fort Simpson,Northwest Territories,E9R 6K3,4,1
383,Hotel,300,361 Sharp Hill Ln,Kelowna,British Columbia,E3M 4K4,5,0
384,Affordable_Housing,867,102 Edgewood Hwy,Fort Simpson,Northwest Territories,N8H 8E7,3,0
385,Market_Rental,457,1598 4th Ct,Steinbach,Manitoba,H0J 8Y0,4,0
386,Social_Housing,965,1226 Front Way,Mount Pearl,Newfoundland and Labrador,K3J 3C9,3,0
387,Social_Housing,868,812 SW Parkwood Loop,Winnipeg,Manitoba,G4N 2E4,3,1
388,Market_Rental,966,1228 New Burwood Hwy,Edmonton,Alberta,Y6S 0K3,3,0
389,Affordable_Housing,869,1760 E Hope Street,Iqaluit,Nunavut,N9M 3P3,3,0
390,Social_Housing,967,12 Bayview Hwy,Warman,Saskatchewan,R8P 3L0,3,0
391,Hotel,706,300 East Ski Hill Blvd,Teslin,Yukon Territory,K0A 6V3,1,0
392,Affordable_Housing,401,3448 SE Hunting Hill Highway,New Glasgow,Nova Scotia,Y7V 3L8,3,0
393,Market_Rental,558,2392 East Fox Hill Pkwy,Laval,Quebec,S9L 9E7,4,0
394,Market_Rental,870,2440 NE Ski Hill Highway,Dawson City,Yukon Territory,E6T 4M7,1,0
395,Social_Housing,606,854 Quailwood Street,Yellowknife,Northwest Territories,T4E 3S7,4,0
396,Social_Housing,301,827 Rushwood Loop,Calgary,Alberta,Y9A 7L6,3,0
397,Social_Housing,968,3007 W Meadowview Street,Labrador City,Newfoundland and Labrador,N2J 2N4,5,1
398,Market_Rental,871,303 Woodbridge Circle,Gatineau,Quebec,G2X 8W4,5,0
399,Market_Rental,402,1261 SW Farmview Loop,Drummondville,Quebec,E6G 3C2,4,0
400,Social_Housing,458,2209 S Glenwood Ln,Laval,Quebec,A4G 2J7,3,1
401,Market_Rental,969,372 East Rockwood Rd,Brandon,Manitoba,H9S 6K1,1,0
402,Market_Rental,102,1503 North Brentwood Circle,Burnaby,British Columbia,V5L 4G4,5,0
403,Social_Housing,302,1200 Riddle Hill Court,Ottawa,Ontario,S1M 8A4,3,0
404,Affordable_Housing,559,2343 South Prospect Hill St,Steinbach,Manitoba,L1X 1P7,3,1
405,Affordable_Housing,2,130 Town Ct,Cambridge Bay,Nunavut,L3R 1E6,4,0
406,Affordable_Housing,103,2186 Waterview Ave,Mount Pearl,Newfoundland and Labrador,C5G 7S0,5,1
407,Market_Rental,202,1417 Fox Hill Hwy,Estevan,Saskatchewan,M2C 4Y5,5,0
408,Affordable_Housing,872,35 Oak Dr,Ottawa,Ontario,L6M 6T3,5,0
409,Hotel,459,3653 South Cedar Tree Rd,Grande Prairie,Alberta,J7B 2B0,4,0
410,Affordable_Housing,3,3513 White Quailwood Ct,Kitchener,Ontario,N6A 2N4,2,0
411,Social_Housing,104,3545 SW Parkwood St,Drummondville,Quebec,R4T 7M2,2,1
412,Social_Housing,707,2958 Ironwood Ct,Fredericton,New Brunswick,G9E 3B2,3,0
413,Affordable_Housing,560,1040 White Flintwood Ct,Ottawa,Ontario,T2B 2R8,5,0
414,Social_Housing,970,2805 East Town Hwy,Kugluktuk,Nunavut,Y8R 3B7,2,0
415,Affordable_Housing,873,130 Cedar Tree Highway,Fort Smith,Northwest Territories,X9W 9G1,5,0
416,Hotel,4,1410 Burwood Rd,Edmonton,Alberta,S8J 9M4,1,0
417,Affordable_Housing,303,2730 Hazelwood Loop,Gatineau,Quebec,G1L 5E2,1,0
418,Market_Rental,460,64 E Parkwood Ln,Cambridge Bay,Nunavut,T2E 6E8,5,0
419,Market_Rental,607,3040 Rose Hill Highway,Brampton,Ontario,N9P 6C2,1,0
420,Market_Rental,971,3333 Quailwood Pkwy,Kensington,Prince Edward Island,H6Y 9V7,5,0
421,Affordable_Housing,708,1750 Hidden Hunting Hill Street,Yellowknife,Northwest Territories,V1N 7R6,3,1
422,Shelter,608,227 Red Stonewood Highway,Labrador City,Newfoundland and Labrador,H3K 9E4,4,0
423,Affordable_Housing,709,908 SE Rose Hill Ct,Drummondville,Quebec,P6K 9G3,3,0
424,Affordable_Housing,105,58 Social Ln,Kamloops,British Columbia,Y5H 4C7,1,0
425,Market_Rental,561,2531 Cedar Tree Dr,Springfield,Manitoba,K5H 6W6,5,1
426,Shelter,461,38 W Rose Hill Cir,Surrey,British Columbia,A8B 5Y7,2,1
427,Market_Rental,5,968 West Flintwood Lane,Cambridge Bay,Nunavut,M5J 9M1,3,1
428,Hotel,874,2779 North Hazelwood Ln,Kensington,Prince Edward Island,B5A 2H2,2,0
429,Shelter,972,2100 South Flintwood Rd,Kelowna,British Columbia,X4L 4N0,2,1
430,Affordable_Housing,106,25 Quailwood Pkwy,Longueuil,Quebec,L0V 5V0,1,0
431,Affordable_Housing,562,410 South Hope Hwy,Airdrie,Alberta,B6B 3N8,2,0
432,Social_Housing,6,899 Quailwood Blvd,Montreal,Quebec,N6L 5V3,5,0
433,Market_Rental,609,3755 E Rose Hill St,Stephenville,Newfoundland and Labrador,L1Z 2M8,2,0
434,Hotel,875,2397 Flintwood Dr,Kentville,Nova Scotia,L1M 7B3,1,0
435,Market_Rental,203,49 SE Hazelwood Blvd,Winkler,Manitoba,T0Y 2E8,4,0
436,Market_Rental,973,3992 Red Mountain Lane,Montreal,Quebec,L7A 4R6,5,0
437,Market_Rental,876,84 SW Parkwood Pkwy,Steinbach,Manitoba,B0L 6T4,4,0
438,Social_Housing,974,413 Rushwood Lane,Dawson City,Yukon Territory,N8L 4Z6,5,0
439,Social_Housing,710,519 Quailwood Loop,Montreal,Quebec,P6B 0V4,5,0
440,Social_Housing,304,3857 East Riddle Hill Highway,Airdrie,Alberta,C9S 3E6,1,0
441,Social_Housing,462,340 NW Rockwood Highway,Mount Pearl,Newfoundland and Labrador,B9R 4S3,1,0
442,Hotel,877,1028 Ski Hill Ln,Bathurst,New Brunswick,L1C 2V4,1,1
443,Social_Housing,563,3359 Cedar Tree Parkway,Ottawa,Ontario,E0L 8L4,1,0
444,Market_Rental,975,2007 Hidden Beachwood Highway,Winnipeg,Manitoba,R0K 8J0,4,1
445,Social_Housing,610,3692 E Market Pkwy,Edmonton,Alberta,P6G 3A7,5,0
446,Affordable_Housing,878,1588 Red Hazelwood Highway,Bathurst,New Brunswick,J4V 9G2,1,1
447,Market_Rental,976,132 Sharp Hill Hwy,Windsor,Ontario,M9R 1W6,4,0
448,Hotel,711,1930 Prospect Hill Circle,Kensington,Prince Edward Island,K9C 6E2,3,0
449,Shelter,879,1240 White Rose Hill Ct,Longueuil,Quebec,T3W 7L1,2,1
450,Social_Housing,463,3930 Town Way,Fredericton,New Brunswick,R5B 7M4,1,0
451,Hotel,977,1047 Hidden Beachwood Street,London,Ontario,G7T 1Y1,3,0
452,Social_Housing,564,2594 Highland St,Longueuil,Quebec,E7P 2G2,5,0
453,Social_Housing,107,772 E Beachwood Street,Whitehorse,Yukon Territory,B9H 2V6,5,0
454,Social_Housing,204,3211 Deepwood Avenue,Longueuil,Quebec,E8Y 3K9,3,0
455,Affordable_Housing,880,261 SW Bayview St,Dawson City,Yukon Territory,N6A 1N3,4,1
456,Social_Housing,305,1490 East Rock Hill Parkway,Mount Pearl,Newfoundland and Labrador,N9W 2A1,3,0
457,Affordable_Housing,205,38 Lake Ln,Estevan,Saskatchewan,T3A 2N4,4,1
458,Shelter,306,1569 Hidden Oak Circle,Bathurst,New Brunswick,C5M 3P9,2,0
459,Shelter,7,52 Old Lake Ct,Toronto,Ontario,L6G 2L3,5,0
460,Hotel,611,3026 Meadowview Street,Kitchener,Ontario,G3T 3N5,4,0
461,Affordable_Housing,108,1391 Monument Ct,St. Albert,Alberta,K2H 1G0,1,0
462,Social_Housing,206,451 Chapel Hill Loop,Springfield,Manitoba,Y1G 8G6,4,0
463,Market_Rental,8,962 Prospect Hill Ct,Steinbach,Manitoba,G2B 1M9,2,0
464,Social_Housing,307,3385 SW Stonewood Drive,Victoria,British Columbia,Y9T 7L2,3,0
465,Social_Housing,712,2259 East Stonewood Drive,Charlottetown,Prince Edward Island,J5E 5J1,1,0
466,Market_Rental,109,3538 NW Quailwood Lane,Red Deer,Alberta,H3K 3R4,2,0
467,Social_Housing,9,1503 Ski Hill Highway,Shelburne,Nova Scotia,Y5Z 1N2,3,1
468,Market_Rental,464,50 New Chapel Hill Road,Montreal,Quebec,N1C 5S8,4,0
469,Affordable_Housing,565,1293 South Hazelwood Highway,Kensington,Prince Edward Island,M8W 1G3,4,0
470,Affordable_Housing,110,423 North Riverside Pkwy,Bathurst,New Brunswick,E9V 0S9,3,1
471,Market_Rental,207,606 Hidden Mount Blvd,Iqaluit,Nunavut,T5H 5S0,1,1
472,Social_Housing,465,932 Ironwood Ct,Fort Smith,Northwest Territories,B7N 4K3,3,1
473,Hotel,612,45 44th Loop,Kelowna,British Columbia,K2H 4M6,2,0
474,Affordable_Housing,308,415 East Ski Hill Pkwy,Iqaluit,Nunavut,L8V 3B8,1,1
475,Shelter,566,3261 W Rock Hill Street,Iqaluit,Nunavut,M9H 6K3,5,0
476,Hotel,713,189 Social Rd,Teslin,Yukon Territory,A5A 3A1,5,0
477,Shelter,208,2121 East Rushwood Highway,Longueuil,Quebec,A1X 5M6,2,1
478,Affordable_Housing,613,2414 Old Rose Hill St,Dawson City,Yukon Territory,K7Z 8T9,2,0
479,Affordable_Housing,309,550 Old Cedar Tree Ln,Stephenville,Newfoundland and Labrador,G1A 8C2,5,0
480,Affordable_Housing,466,1610 Parkwood Hwy,Kitchener,Ontario,X0Z 7C8,2,1
481,Hotel,714,1324 Prospect Hill Avenue,New Glasgow,Nova Scotia,K2P 7P8,5,1
482,Social_Housing,209,3747 2nd Road,Toronto,Ontario,N3C 5B1,5,0
483,Social_Housing,978,1510 Old Cedar Tree Road,Longueuil,Quebec,C7G 1K2,2,0
484,Social_Housing,310,3422 Burwood Loop,Regina,Saskatchewan,K9N 5T2,2,0
485,Market_Rental,10,953 Hidden Riddle Hill Ln,Kamloops,British Columbia,H8P 2G1,1,0
486,Social_Housing,881,1284 South Fox Hill Blvd,Stephenville,Newfoundland and Labrador,V0H 7M8,3,0
487,Social_Housing,979,2047 Town Highway,Regina,Saskatchewan,V3L 5Z3,1,0
488,Market_Rental,567,676 2nd Parkway,Shelburne,Nova Scotia,K5Y 6G1,5,0
489,Social_Housing,111,2157 NW Lake Hwy,Estevan,Saskatchewan,N7A 6L1,1,0
490,Affordable_Housing,11,16 SW Hope Avenue,Airdrie,Alberta,T4R 2W7,1,0
491,Affordable_Housing,467,1136 Deepwood Ln,Red Deer,Alberta,L9G 3M6,5,0
492,Social_Housing,568,75 Social Pkwy,Drummondville,Quebec,N1L 3S6,2,0
493,Shelter,882,3985 Chapel Hill Way,Red Deer,Alberta,C4X 8H0,2,0
494,Affordable_Housing,112,2714 Old Lake Ln,Teslin,Yukon Territory,J7P 7G0,3,1
495,Hotel,210,2834 East Buttonwood Ln,Kelowna,British Columbia,A5P 2N4,4,0
496,Social_Housing,311,2641 South Brentwood Hwy,Saskatoon,Saskatchewan,Y1W 1H6,3,0
497,Market_Rental,980,3442 NE Fox Hill Hwy,Red Deer,Alberta,X2A 9T6,5,0
498,Hotel,12,651 Rockwood Ave,Moncton,New Brunswick,Y6L 4K2,2,1
499,Market_Rental,211,266 69th Highway,Toronto,Ontario,V4K 5C3,3,0
