housingUnitID,unitType,registryID,adress,city,provience,postalCode,numberOfBedroom,wheelchairAccessible
500,Social_Housing,614,2211 North Hope Hwy,Red Deer,Alberta,M9L 9A4,5,1
501,Affordable_Housing,883,140 Front Lane,Brandon,Manitoba,C5T 4Y0,2,0
502,Social_Housing,312,70 W Buttonwood Avenue,Iqaluit,Nunavut,H6L 6N8,2,0
503,Affordable_Housing,113,426 Front Pkwy,Fort Smith,Northwest Territories,J4A 9M5,5,1
504,Social_Housing,981,3537 E Prospect Hill Ct,Cambridge Bay,Nunavut,J9B 0M2,5,1
505,Affordable_Housing,212,2936 Sharp Hill Hwy,Whitehorse,Yukon Territory,V0V 0M6,5,1
506,Affordable_Housing,468,1897 Red Highland Ln,St. Albert,Alberta,E7A 8W6,2,0
507,Affordable_Housing,884,125 Sharp Hill Ct,New Glasgow,Nova Scotia,E4A 6W9,3,1
508,Affordable_Housing,715,940 Fox Hill Way,Grande Prairie,Alberta,K3T 5G0,3,0
509,Affordable_Housing,982,2821 Brentwood Ct,Kentville,Nova Scotia,E5J 6J2,1,1
510,Market_Rental,13,65 E Deepwood Highway,Kitchener,Ontario,G7Z 8M2,5,0
511,Hotel,114,3811 Parkwood Drive,St. Albert,Alberta,J5N 5M6,3,0
512,Hotel,615,19 SW Burwood Circle,Kelowna,British Columbia,H9L 8L0,1,0
513,Social_Housing,885,23 White Riddle Hill Way,Gatineau,Quebec,G3K 5K5,1,0
514,Social_Housing,569,2466 Hidden Deepwood Road,Montreal,Quebec,A4S 2Z7,4,0
515,Social_Housing,14,1754 Social Hwy,Kelowna,British Columbia,B4Z 3E3,2,1
516,Affordable_Housing,716,3273 Edgewood Circle,Victoria,British Columbia,P4C 2W9,4,0
517,Social_Housing,469,3417 East Riddle Hill Lane,Airdrie,Alberta,C0C 2T0,5,0
518,Affordable_Housing,616,1581 Woodland Blvd,Kentville,Nova Scotia,Y0W 4G5,2,0
519,Affordable_Housing,313,3327 New Mount Hwy,Lethbridge,Alberta,G5X 1E6,4,0
520,Market_Rental,717,3681 West Ashwood Blvd,Cornwall,Prince Edward Island,E0X 2M0,1,0
521,Hotel,115,1578 E Quailwood Circle,Yellowknife,Northwest Territories,M6Y 9P9,2,0
522,Social_Housing,617,70 South Deepwood Lane,Lethbridge,Alberta,V2V 6L4,1,0
523,Hotel,213,319 SE Farmview Loop,Cambridge Bay,Nunavut,S7Z 9P2,1,1
524,Market_Rental,570,3875 Rose Hill Blvd,Fort Smith,Northwest Territories,L5C 0R4,3,0
525,Market_Rental,470,2795 Oak Loop,Vancouver,British Columbia,M0P 5X8,2,0
526,Affordable_Housing,718,83 S Hope Hwy,Airdrie,Alberta,P0C 1N6,1,0
527,Hotel,618,582 Highland Court,Yorkton,Saskatchewan,T9M 7A7,3,0
528,Social_Housing,719,228 Mount Cir,Whitehorse,Yukon Territory,N6W 6G6,4,1
529,Market_Rental,15,2853 SW Front St,London,Ontario,J2B 3A6,5,0
530,Affordable_Housing,116,3206 Buttonwood Highway,Gatineau,Quebec,A0J 6G6,5,0
531,Market_Rental,983,72 South Chapel Hill Way,Estevan,Saskatchewan,J6S 8W1,4,0
532,Market_Rental,16,773 Lake Loop,Brampton,Ontario,K2M 0C1,5,1
533,Hotel,571,991 Stonewood Ln,Kitchener,Ontario,V8R 7S9,5,0
534,Social_Housing,619,3202 Red Lake Pkwy,Winnipeg,Manitoba,H9Y 7T7,1,0
535,Market_Rental,720,3607 Highland Way,Dawson City,Yukon Territory,H6R 1W5,5,0
536,Affordable_Housing,314,495 White Riverview Road,Victoria,British Columbia,H7P 1S2,1,0
537,Hotel,117,3736 N Quailwood St,Whitehorse,Yukon Territory,X2M 9E7,3,1
538,Market_Rental,886,3133 S Lake Ct,Cornwall,Prince Edward Island,P9E 4E3,2,0
539,Market_Rental,984,14 White Woodside Ave,Estevan,Saskatchewan,C7N 6Y6,4,0
540,Affordable_Housing,471,95 Hunting Hill Road,Windsor,Ontario,E6Y 9L1,5,0
541,Hotel,17,2272 SW Bayview Highway,Kugluktuk,Nunavut,K7T 1G6,3,0
542,Hotel,214,2186 Front Blvd,Longueuil,Quebec,J3P 4W4,4,0
543,Affordable_Housing,572,352 NE Church Parkway,Cambridge Bay,Nunavut,M8E 5H3,2,0
544,Social_Housing,887,2275 Prospect Hill Parkway,Ottawa,Ontario,K5H 5V7,4,0
545,Market_Rental,985,21 E Hunting Hill Blvd,Fort Smith,Northwest Territories,M9C 8E3,1,0
546,Hotel,888,936 SW Front Ln,Brampton,Ontario,A7Y 5J8,4,0
547,Social_Housing,620,1505 8th Blvd,Saint John,New Brunswick,Y1V 9A1,4,0
548,Affordable_Housing,315,810 East Deepwood Parkway,Toronto,Ontario,X3N 0T5,2,0
549,Affordable_Housing,986,42 NE Chapel Hill Loop,New Glasgow,Nova Scotia,L5N 2Y2,1,1
550,Affordable_Housing,472,3352 Woodrow Avenue,Teslin,Yukon Territory,E0S 4E6,5,0
551,Social_Housing,721,1447 Hidden Ski Hill Rd,Cornwall,Prince Edward Island,E4Z 4B1,5,0
552,Affordable_Housing,118,3079 Riverview Blvd,Charlottetown,Prince Edward Island,G8L 4E1,2,0
553,Affordable_Housing,621,2890 Old Stonewood Lane,Montreal,Quebec,J5P 9Z6,4,0
554,Social_Housing,573,615 White Town Blvd,Labrador City,Newfoundland and Labrador,H4K 2E7,5,0
555,Affordable_Housing,473,3586 Brentwood Blvd,Saint John,New Brunswick,S0T 6A3,1,1
556,Social_Housing,215,143 South Monument Parkway,Kensington,Prince Edward Island,V5B 4V3,1,0
557,Affordable_Housing,18,3973 Hidden Woodhurst Blvd,Burnaby,British Columbia,X8E 1J7,4,1
558,Affordable_Housing,722,1023 SW Quailwood Loop,Mount Pearl,Newfoundland and Labrador,C6A 2K2,1,0
559,Social_Housing,574,93 Prospect Hill Lane,Yorkton,Saskatchewan,M3S 4R2,5,0
560,Social_Housing,622,630 Lake Hwy,Kensington,Prince Edward Island,B5J 3Y0,4,0
561,Hotel,889,929 E Rock Hill Drive,Yarmouth,Nova Scotia,R7T 9H6,5,1
562,Social_Housing,119,2472 North Front Highway,Victoria,British Columbia,K8R 1N7,1,1
563,Shelter,474,1558 Ski Hill Way,Windsor,Ontario,K2N 7Z2,5,1
564,Market_Rental,723,281 Hazelwood Loop,Charlottetown,Prince Edward Island,T9Z 7X0,3,0
565,Market_Rental,316,898 Old Stonewood Blvd,Dawson City,Yukon Territory,E0P 6G4,1,0
566,Market_Rental,987,276 NW Church Ln,Montreal,Quebec,S0B 7N6,5,0
567,Social_Housing,19,1198 Oak Lane,Saskatoon,Saskatchewan,G9X 0N5,1,0
568,Social_Housing,216,3919 South Fox Hill Lane,Bathurst,New Brunswick,C7E 9M7,3,0
569,Social_Housing,623,3214 Farmview Blvd,Yellowknife,Northwest Territories,C7H 4L6,2,0
570,Affordable_Housing,890,2949 Burwood Way,Bathurst,New Brunswick,N6Y 6A8,5,1
571,Shelter,575,10 N Monument Drive,Cambridge Bay,Nunavut,K3M 8E6,5,1
572,Social_Housing,475,2393 SE Beachwood Lane,Fredericton,New Brunswick,N7T 3N3,5,0
573,Hotel,724,36 Stonewood Cir,Steinbach,Manitoba,Y1X 7J7,4,1
574,Market_Rental,624,986 SE Stonewood Way,Estevan,Saskatchewan,C4S 6X6,5,0
575,Social_Housing,576,3802 Monument Way,Fort Smith,Northwest Territories,L0G 9M1,2,1
576,Social_Housing,988,33 East Quailwood Drive,Gatineau,Quebec,M4M 7M0,4,1
577,Market_Rental,120,616 New Town Drive,Estevan,Saskatchewan,N0V 8L1,5,0
578,Affordable_Housing,317,765 West Fox Hill Avenue,Richmond,British Columbia,G0E 4L6,4,0
579,Market_Rental,476,3625 South Mountain Ct,Moncton,New Brunswick,T3V 0J7,4,1
580,Social_Housing,577,2169 Ironwood Lane,Winnipeg,Manitoba,N7W 6G9,5,0
581,Affordable_Housing,20,2471 2nd Dr,Trois-Rivieres,Quebec,H2G 9B0,1,0
582,Affordable_Housing,217,853 Old Market Lane,Brampton,Ontario,L0W 2P5,5,0
583,Market_Rental,725,57 Old Ski Hill Ct,Yellowknife,Northwest Territories,K9B 0G0,1,1
584,Affordable_Housing,477,2080 E Mount Rd,Edmonton,Alberta,R6J 9C0,1,1
585,Affordable_Housing,318,2703 NE Rushwood Ln,Victoria,British Columbia,B0Y 8Y8,5,1
586,Affordable_Housing,625,2255 SE Rose Hill Court,Richmond,British Columbia,M4B 9E4,4,0
587,Affordable_Housing,218,517 Church Ct,Regina,Saskatchewan,V4H 3L2,5,0
588,Shelter,891,136 Mount Highway,Brampton,Ontario,L0Y 3T2,2,0
589,Affordable_Housing,319,1467 Pine Tree Court,Cornwall,Prince Edward Island,K2Y 5E8,2,1
590,Market_Rental,578,399 Old Prospect Hill Cir,Kensington,Prince Edward Island,M5Z 1J6,3,0
591,Social_Housing,219,73 East Flintwood Ln,Brampton,Ontario,X6C 3Y8,3,0
592,Social_Housing,478,388 1st Lane,Calgary,Alberta,M3B 4X2,3,0
593,Shelter,579,475 White Social Ct,Windsor,Ontario,P1G 0E3,3,0
594,Hotel,320,3319 White Church Parkway,Regina,Saskatchewan,N2K 7W0,2,0
595,Hotel,726,462 West Beachwood Hwy,Iqaluit,Nunavut,P3A 9Z4,5,0
596,Shelter,989,1576 Riverview Ln,Brandon,Manitoba,K7W 1J3,1,0
597,Social_Housing,626,878 W Mount Road,Lethbridge,Alberta,L5Z 0H4,5,0
598,Affordable_Housing,727,14 Brentwood Highway,Mount Pearl,Newfoundland and Labrador,G5B 5C3,1,0
599,Social_Housing,627,94 SW Lake Blvd,Kitchener,Ontario,N8X 3A3,5,0
600,Market_Rental,121,28 Red Oak Highway,Windsor,Ontario,H2J 5K6,2,1
601,Hotel,728,715 Parkwood Pkwy,Grande Prairie,Alberta,A5R 2A9,5,0
602,Market_Rental,479,851 North Chapel Hill Avenue,Lethbridge,Alberta,H3Y 5K2,2,1
603,Social_Housing,628,898 1st Rd,Regina,Saskatchewan,N6L 8S9,2,0
604,Market_Rental,21,2568 N Riddle Hill Ct,Winkler,Manitoba,C2P 7A6,5,0
605,Hotel,122,3508 Old Mountain Ct,Mississauga,Ontario,Y1V 4Y6,1,1
606,Market_Rental,220,3977 N Hazelwood Pkwy,Kentville,Nova Scotia,P0R 7S6,3,1
607,Shelter,321,69 Burwood Way,Lethbridge,Alberta,M2P 1H3,3,0
608,Shelter,22,3047 East Church Lane,Whitehorse,Yukon Territory,T6G 0B4,5,0
609,Market_Rental,123,113 Hidden Prospect Hill Way,Yarmouth,Nova Scotia,X9V 8H9,3,0
610,Affordable_Housing,580,990 Front Ct,Iqaluit,Nunavut,S7E 5Y8,2,1
611,Social_Housing,23,3852 Town Pkwy,London,Ontario,K1P 9M3,2,0
612,Market_Rental,729,1734 NE Oak Avenue,Yarmouth,Nova Scotia,M9K 7W0,1,0
613,Affordable_Housing,124,3328 Prospect Hill Ln,Kensington,Prince Edward Island,A8Y 8E5,5,0
614,Social_Housing,892,3473 Bayview Ln,Edmonton,Alberta,E2H 5S0,1,0
615,Affordable_Housing,629,1977 Church Parkway,Airdrie,Alberta,K4J 1V8,1,0
616,Affordable_Housing,480,1989 White Market Loop,Fort Smith,Northwest Territories,X6R 7T6,4,0
617,Affordable_Housing,581,11 Market Parkway,Mississauga,Ontario,M9E 7J5,3,1
618,Social_Housing,24,68 NE Chapel Hill Circle,Toronto,Ontario,M9N 7B2,2,1
619,Affordable_Housing,221,557 Church Blvd,Kelowna,British Columbia,L2M 5A8,4,1
620,Affordable_Housing,481,245 Waterview Ln,Bathurst,New Brunswick,L1S 0B0,2,0
621,Affordable_Housing,582,62 Riverside Avenue,Kugluktuk,Nunavut,A4J 6J8,3,1
622,Affordable_Housing,322,35 SW Meadowview Street,Cornwall,Prince Edward Island,N3A 7A8,1,0
623,Hotel,990,3280 White Stonewood Hwy,Lethbridge,Alberta,C4J 7G9,5,0
624,Affordable_Housing,222,2412 Red Monument Cir,Teslin,Yukon Territory,S1Y 1X3,1,0
625,Social_Housing,730,76 South Burwood Court,Winnipeg,Manitoba,B3H 2L4,1,0
626,Affordable_Housing,893,305 North Pine Tree Parkway,Grande Prairie,Alberta,K0T 6T3,1,0
627,Affordable_Housing,125,1577 S Prospect Hill Blvd,St. Albert,Alberta,C7L 6E9,5,1
628,Market_Rental,482,153 Riddle Hill Ln,Bathurst,New Brunswick,C7K 0A9,4,0
629,Social_Housing,991,2739 Old Fox Hill Street,Ottawa,Ontario,T5E 1M3,5,0
630,Affordable_Housing,583,104 North Prospect Hill Blvd,Dawson City,Yukon Territory,Y1Z 6A7,2,0
631,Social_Housing,323,743 Front Cir,Kentville,Nova Scotia,K5A 4T1,2,0
632,Affordable_Housing,483,689 Mount Highway,Saskatoon,Saskatchewan,V1L 5L4,1,0
633,Social_Housing,630,1821 East Parkwood Parkway,Kelowna,British Columbia,H6T 5M4,4,0
634,Social_Housing,584,1153 E Burwood Road,Fort Simpson,Northwest Territories,B7J 7R3,4,1
635,Affordable_Housing,894,564 5th Highway,Springfield,Manitoba,B9L 3G4,3,1
636,Shelter,731,72 N Highland Lane,Kugluktuk,Nunavut,K0Y 2G5,1,0
637,Social_Housing,631,128 Glenwood St,Montreal,Quebec,B1S 5A0,3,0
638,Market_Rental,484,1913 Riddle Hill Avenue,Sherbrooke,Quebec,S7B 0J6,4,1
639,Shelter,585,835 Sharp Hill Hwy,Calgary,Alberta,M1P 6A0,4,1
640,Shelter,25,1452 Prospect Hill Highway,Stephenville,Newfoundland and Labrador,A7G 1K0,4,1
641,Market_Rental,485,1925 Rockwood Loop,Vancouver,British Columbia,V2M 9Z2,2,0
642,Market_Rental,223,288 New Burwood Way,Stephenville,Newfoundland and Labrador,M5P 1P9,3,0
643,Shelter,992,2745 E Rockwood Court,Yellowknife,Northwest Territories,E8B 9R8,2,1
644,Social_Housing,732,46 Red Meadowview Avenue,Halifax,Nova Scotia,X5H 6G8,2,1
645,Hotel,324,3403 Brentwood Lane,Yellowknife,Northwest Territories,A5Y 7K0,1,0
646,Affordable_Housing,586,1117 Town Lane,Trois-Rivieres,Quebec,E8T 3V6,3,0
647,Hotel,486,3416 White Deepwood Loop,Drummondville,Quebec,X5X 9A8,2,1
648,Affordable_Housing,587,18 Mountain Ln,Brampton,Ontario,R8T 2P8,3,0
649,Social_Housing,632,694 Old Deepwood Ct,Fredericton,New Brunswick,B2V 8E8,3,0
650,Affordable_Housing,224,1572 West Rushwood Rd,Steinbach,Manitoba,A8G 0E6,5,0
651,Social_Housing,487,3433 Red Rock Hill Lane,Labrador City,Newfoundland and Labrador,V6J 8M0,4,0
652,Market_Rental,733,628 Riddle Hill Circle,Brandon,Manitoba,L7B 3Z0,2,0
653,Social_Housing,325,67 Fox Hill Hwy,Montreal,Quebec,T1N 4X5,1,0
654,Hotel,126,920 Glenwood Parkway,Yorkton,Saskatchewan,N0S 1A5,5,0
655,Affordable_Housing,588,2156 SW Glenwood Court,Stephenville,Newfoundland and Labrador,P1M 9W6,4,0
656,Social_Housing,488,17 Fox Hill Pkwy,Longueuil,Quebec,N4H 4C1,2,0
657,Social_Housing,589,304 New Town Avenue,Warman,Saskatchewan,J9T 6B4,3,0
658,Shelter,225,2405 Rock Hill Ln,Richmond,British Columbia,R9Y 5E3,5,0
659,Hotel,489,608 Ironwood Ave,Bathurst,New Brunswick,H5J 1R8,3,0
660,Affordable_Housing,26,1150 Lake Pkwy,Springfield,Manitoba,K9E 1V4,5,0
661,Affordable_Housing,326,62 NE Rockwood Pkwy,Victoria,British Columbia,B4V 5P6,3,0
662,Hotel,895,1247 Hunting Hill Circle,Estevan,Saskatchewan,K0K 2T5,5,0
663,Affordable_Housing,127,759 Beachwood Pkwy,Red Deer,Alberta,V8C 7E5,5,0
664,Affordable_Housing,590,230 Deepwood Circle,London,Ontario,K4Y 8S9,4,1
665,Affordable_Housing,27,359 Old Buttonwood Dr,Kamloops,British Columbia,B2R 0E3,2,0
666,Hotel,633,2592 Red Ashwood St,Victoria,British Columbia,T0V 3P5,5,0
667,Hotel,128,727 Mount Rd,Cambridge Bay,Nunavut,B8X 3X3,3,0
668,Affordable_Housing,490,754 Glenwood Hwy,Trois-Rivieres,Quebec,J0P 4L5,2,0
669,Market_Rental,28,627 Highland Way,Victoria,British Columbia,T8H 4V8,2,0
670,Market_Rental,993,2739 Hunting Hill Parkway,Gatineau,Quebec,V2X 6Z9,5,0
671,Social_Housing,896,29 Rockwood Loop,Calgary,Alberta,Y3K 3G8,2,0
672,Affordable_Housing,994,2195 NE Quailwood Ln,Surrey,British Columbia,E0M 1G7,1,0
673,Shelter,591,328 Ski Hill Circle,Shelburne,Nova Scotia,S6R 5G1,3,1
674,Hotel,226,43 Mountain Parkway,St. Albert,Alberta,B1M 9G1,1,1
675,Hotel,129,2068 Old Woodhurst Highway,Longueuil,Quebec,H3V 6J2,4,0
676,Hotel,327,537 SW Ironwood Dr,Longueuil,Quebec,H8H 0L0,2,0
677,Market_Rental,491,1597 Ski Hill Circle,Saint John,New Brunswick,C2R 0H0,2,0
678,Shelter,227,1450 White Riddle Hill Parkway,Kitchener,Ontario,K8C 6E6,4,0
679,Hotel,29,723 NW Rockwood Loop,Sherbrooke,Quebec,B9S 0A0,1,0
680,Market_Rental,130,2493 Brentwood Court,Ottawa,Ontario,N9H 5C4,3,0
681,Hotel,592,3959 Meadowview Ct,Mississauga,Ontario,M8H 2V9,3,0
682,Social_Housing,492,1832 E Flintwood Street,Trois-Rivieres,Quebec,C5H 6W8,4,0
683,Hotel,734,14 South Church Ct,Red Deer,Alberta,T0M 7L5,5,0
684,Hotel,634,3607 New Edgewood Dr,Drummondville,Quebec,S9Y 5R0,3,0
685,Social_Housing,30,259 NE Edgewood Pkwy,Kamloops,British Columbia,Y4E 0E0,1,0
686,Social_Housing,735,210 Buttonwood Lane,Lethbridge,Alberta,Y0S 3G7,4,0
687,Affordable_Housing,131,3535 SE Farmview Road,Brampton,Ontario,K8H 9C1,5,0
688,Affordable_Housing,593,75 Hidden Rushwood Dr,Saskatoon,Saskatchewan,B8T 9P2,4,0
689,Affordable_Housing,31,1259 Edgewood St,St. Albert,Alberta,R6V 1R1,5,0
690,Social_Housing,328,322 Sharp Hill Loop,Kitchener,Ontario,P0Y 3A5,4,0
691,Affordable_Housing,132,379 Farmview Lane,Montreal,Quebec,G0C 3R6,2,0
692,Hotel,228,57 Town Hwy,Halifax,Nova Scotia,A0W 7X7,2,1
693,Social_Housing,32,20 Deepwood St,Kentville,Nova Scotia,E3M 1J8,2,0
694,Social_Housing,493,3529 Ashwood Dr,Edmonton,Alberta,L4J 9W6,2,0
695,Social_Housing,897,153 Cedar Tree Parkway,Dawson City,Yukon Territory,B3X 1L0,5,1
696,Social_Housing,594,1396 N Bayview Lane,Grande Prairie,Alberta,V8Y 9C3,4,0
697,Social_Housing,329,38 Lake Ave,Montreal,Quebec,H5E 7R8,4,0
698,Social_Housing,229,1272 West Glenwood Rd,Sherbrooke,Quebec,E8K 0Z1,4,1
699,Shelter,494,321 Ashwood Highway,Whitehorse,Yukon Territory,N5N 5W8,2,0
700,Market_Rental,595,1312 48th Drive,Richmond,British Columbia,V7X 8A5,2,0
701,Hotel,495,1971 E Woodfort Ct,Trois-Rivieres,Quebec,H3M 7M1,5,0
702,Social_Housing,995,2056 North Hope Ave,Winkler,Manitoba,M2M 5J1,2,0
703,Affordable_Housing,596,73 N Riverside Hwy,Toronto,Ontario,C3K 7E6,2,1
704,Affordable_Housing,635,394 Meadowview Loop,London,Ontario,M0X 3X6,1,0
705,Social_Housing,330,75 North Stonewood Loop,Drummondville,Quebec,A1K 5L0,3,1
706,Hotel,736,392 New Deepwood Pkwy,Kelowna,British Columbia,H9S 1Z8,3,0
707,Social_Housing,133,3463 E Mountain Blvd,Winkler,Manitoba,L2L 1K7,1,0
708,Social_Housing,33,3350 Red Hazelwood Avenue,Fort Smith,Northwest Territories,B3W 5A0,4,1
709,Social_Housing,134,31 Red Brentwood Ave,Gatineau,Quebec,Y9R 8L0,3,1
710,Market_Rental,230,3823 E Meadowview Ct,London,Ontario,K6A 3P4,4,0
711,Affordable_Housing,34,2081 Ashwood Highway,Grande Prairie,Alberta,L4B 9M3,4,0
712,Affordable_Housing,331,1883 White Buttonwood Hwy,Calgary,Alberta,K1L 8A6,2,0
713,Market_Rental,231,3581 Old Mount Rd,Fredericton,New Brunswick,C1W 6C9,2,0
714,Market_Rental,332,1301 W Mount Highway,Drummondville,Quebec,Y6J 6Z3,4,0
715,Hotel,636,964 Town Avenue,Labrador City,Newfoundland and Labrador,L5A 9T4,1,0
716,Affordable_Housing,737,3364 Rockwood Loop,Saskatoon,Saskatchewan,A7V 9C8,4,0
717,Market_Rental,135,485 Farmview Road,Dawson City,Yukon Territory,S8K 7Z0,3,1
718,Hotel,496,699 Cedar Tree Way,Cornwall,Prince Edward Island,E7A 5X5,4,0
719,Social_Housing,597,2109 2nd Hwy,Cambridge Bay,Nunavut,H3N 5L9,4,0
720,Social_Housing,497,3285 Front Parkway,Saint John,New Brunswick,M2C 5L0,2,0
721,Affordable_Housing,637,360 1st Circle,Trois-Rivieres,Quebec,E3X 4J8,4,0
722,Social_Housing,598,3976 Riverside Hwy,Mount Pearl,Newfoundland and Labrador,E6Y 3R2,5,0
723,Social_Housing,498,3269 NW Riddle Hill Lane,Airdrie,Alberta,C2H 2R4,5,0
724,Hotel,738,417 Red Mountain Street,Windsor,Ontario,K8W 5P2,1,0
725,Affordable_Housing,898,737 Cedar Tree Way,Labrador City,Newfoundland and Labrador,H6J 4P3,3,0
726,Affordable_Housing,638,3095 Monument Parkway,Longueuil,Quebec,C8T 9K6,2,0
727,Affordable_Housing,739,3713 Hidden Deepwood Parkway,Winnipeg,Manitoba,R4A 8B4,3,0
728,Affordable_Housing,996,1360 Red Farmview Blvd,Brandon,Manitoba,N6B 6G9,2,0
729,Shelter,599,486 SW Riddle Hill Cir,Brandon,Manitoba,A7A 6T6,5,1
730,Affordable_Housing,499,2578 Highland Pkwy,Moncton,New Brunswick,S6L 7E7,5,0
731,Affordable_Housing,35,3590 Mountain Blvd,Ottawa,Ontario,X2G 9C0,2,1
732,Hotel,136,1054 Mountain Ln,Mississauga,Ontario,S1M 0L7,1,1
733,Social_Housing,639,36 Town Circle,Surrey,British Columbia,J4S 4S7,2,1
734,Hotel,600,1346 West Fox Hill Loop,Stephenville,Newfoundland and Labrador,P4S 5Y5,1,0
735,Social_Housing,500,76 SW Ashwood Cir,Airdrie,Alberta,B6K 0B1,4,1
736,Affordable_Housing,601,1952 Fox Hill Ct,Yarmouth,Nova Scotia,P2S 0S5,2,0
737,Shelter,36,23 West Market Rd,Calgary,Alberta,V9A 2V9,2,1
738,Affordable_Housing,137,1354 Highland Loop,Trois-Rivieres,Quebec,H4L 7B1,2,0
739,Affordable_Housing,232,75 S Meadowview Street,Kitchener,Ontario,H4E 0G4,3,0
740,Affordable_Housing,333,2532 Hunting Hill Blvd,Winkler,Manitoba,G8L 5E8,3,0
741,Social_Housing,501,617 Pine Tree Cir,Longueuil,Quebec,H2B 5T9,5,0
742,Social_Housing,899,3616 Glenwood Road,Sherbrooke,Quebec,C3J 8K8,1,0
743,Social_Housing,602,1600 North Cedar Tree Way,Surrey,British Columbia,K7M 9K7,2,0
744,Hotel,997,3397 Old Fox Hill Circle,Vancouver,British Columbia,G0W 5G0,5,0
745,Market_Rental,233,555 SW Fox Hill Dr,New Glasgow,Nova Scotia,V8B 3T1,1,0
746,Market_Rental,900,735 West Riverview Ln,Saint John,New Brunswick,Y3Z 1X5,4,0
747,Market_Rental,37,1948 North Rockwood Ct,Yarmouth,Nova Scotia,E2Y 8E0,4,1
748,Social_Housing,998,1911 Quailwood Ln,Kugluktuk,Nunavut,H8Z 6B5,1,1
749,Affordable_Housing,901,1582 Old Woodland Loop,Kensington,Prince Edward Island,A7S 0Z9,2,0
