housingUnitID,unitType,registryID,adress,city,provience,postalCode,numberOfBedroom,wheelchairAccessible
750,Hotel,138,2763 SW Church Street,Vancouver,British Columbia,K0L 8Y0,2,0
751,Social_Housing,502,1771 E Beachwood Blvd,Brampton,Ontario,C7L 5T4,3,0
752,Affordable_Housing,740,1211 Ski Hill Pkwy,Airdrie,Alberta,R7G 6H0,2,0
753,Market_Rental,999,1437 North Lake Way,Whitehorse,Yukon Territory,R1M 3T3,4,0
754,Social_Housing,38,1261 SE Farmview Parkway,Fort Smith,Northwest Territories,M5T 2A7,1,0
755,Affordable_Housing,902,24 Buttonwood St,Kitchener,Ontario,T8X 5B7,2,1
756,Affordable_Housing,139,732 Brentwood Ct,Saint John,New Brunswick,N8B 7A4,2,0
757,Social_Housing,603,83 Ashwood Dr,Kensington,Prince Edward Island,G3L 6J3,5,0
758,Market_Rental,640,859 Quailwood Blvd,Dawson City,Yukon Territory,G3Y 0L5,4,0
759,Market_Rental,805,1277 New Meadowview Avenue,Calgary,Alberta,P3J 3L2,3,0
760,Market_Rental,741,803 Quailwood Ct,Montreal,Quebec,C7K 5T1,4,0
761,Affordable_Housing,903,1160 Buttonwood Way,Springfield,Manitoba,M3M 7R0,3,1
762,Market_Rental,39,246 Hidden Front Ln,Brampton,Ontario,B4L 8P9,4,1
763,Hotel,503,702 Hidden Riverview Parkway,Airdrie,Alberta,V5H 7J1,1,1
764,Shelter,403,585 S Pine Tree Circle,Fredericton,New Brunswick,K6M 7H0,3,0
765,Affordable_Housing,140,1432 W Meadowview Loop,Whitehorse,Yukon Territory,K7C 4L0,3,0
766,Shelter,40,3625 W Burwood Lane,Winkler,Manitoba,V4Y 8L9,2,0
767,Affordable_Housing,641,741 Parkwood Ct,Kentville,Nova Scotia,H4Y 0Y0,5,0
768,Social_Housing,742,856 North Hunting Hill Ct,Saskatoon,Saskatchewan,L6E 2L8,5,0
769,Market_Rental,642,2907 SE Rockwood Pkwy,Edmonton,Alberta,V5Y 2P6,1,0
770,Social_Housing,141,572 Social Blvd,Whitehorse,Yukon Territory,K8L 0C2,2,1
771,Hotel,743,3483 New Ski Hill Ave,Fort Simpson,Northwest Territories,C1A 7J8,3,0
772,Affordable_Housing,806,86 Farmview Ln,Charlottetown,Prince Edward Island,A3C 9C9,3,0
773,Affordable_Housing,41,3724 West Prospect Hill Ct,Springfield,Manitoba,S0H 7L8,5,0
774,Market_Rental,142,1875 NE Rock Hill Way,Mississauga,Ontario,K6B 9P8,3,0
775,Social_Housing,904,17 White Bayview Lane,Cornwall,Prince Edward Island,C2K 7K1,3,1
776,Social_Housing,643,2979 Red Pine Tree Road,Stephenville,Newfoundland and Labrador,S5N 9Y8,1,0
777,Social_Housing,42,662 Prospect Hill Highway,Cambridge Bay,Nunavut,K4E 3J6,3,0
778,Affordable_Housing,744,2509 NW Social Blvd,Moncton,New Brunswick,Y6Z 3N5,1,0
779,Market_Rental,504,2769 Flintwood Loop,St. Albert,Alberta,B8Y 5T4,1,0
780,Affordable_Housing,807,3353 Glenwood Blvd,Fort Smith,Northwest Territories,C1G 6L0,4,1
781,Affordable_Housing,404,3063 E Mountain Street,Drummondville,Quebec,H5S 6K9,2,0
782,Social_Housing,905,35 SW Monument Hwy,Mississauga,Ontario,J7N 5R1,2,1
783,Market_Rental,143,3138 Hope Lane,Cambridge Bay,Nunavut,E6Y 7G1,1,0
784,Market_Rental,505,47 Riddle Hill Avenue,Iqaluit,Nunavut,K3S 1B6,3,0
785,Social_Housing,43,2991 Glenwood Parkway,Regina,Saskatchewan,E4K 4A4,1,0
786,Market_Rental,334,10 Rushwood Ave,Kensington,Prince Edward Island,E7G 9R9,5,0
787,Market_Rental,144,3666 South Rushwood Ln,St. Albert,Alberta,R9H 0G9,2,0
788,Hotel,405,3974 Red Fox Hill Street,Brandon,Manitoba,L8S 8G2,1,1
789,Social_Housing,644,869 Red Lake Dr,Vancouver,British Columbia,G5N 8Z0,3,0
790,Hotel,506,490 White Edgewood Street,Longueuil,Quebec,N3Y 7N7,5,0
791,Affordable_Housing,44,18 Ironwood Way,Airdrie,Alberta,L4L 3B1,1,0
792,Hotel,234,14 South Ironwood Hwy,London,Ontario,L7E 7R4,5,0
793,Affordable_Housing,335,32 North Rose Hill Blvd,Estevan,Saskatchewan,E2V 5E5,2,0
794,Affordable_Housing,406,3655 Old Flintwood Circle,Warman,Saskatchewan,S9S 2T6,2,1
795,Social_Housing,507,2691 NE Town Drive,New Glasgow,Nova Scotia,B6Z 8S5,5,0
796,Social_Housing,235,81 Hidden Glenwood Pkwy,Surrey,British Columbia,V9S 0K9,1,0
797,Affordable_Housing,407,3497 Deepwood Parkway,Mount Pearl,Newfoundland and Labrador,C4V 6H6,5,0
798,Hotel,808,3755 3rd Ln,Richmond,British Columbia,M3M 9A8,4,0
799,Social_Housing,745,1171 Sharp Hill Pkwy,London,Ontario,P4P 4B8,5,0
800,Social_Housing,336,567 NE Oak Drive,Fort Smith,Northwest Territories,S8Y 7B7,1,1
801,Affordable_Housing,236,697 North Hazelwood Highway,Toronto,Ontario,T4X 3C0,4,0
802,Market_Rental,337,31 W Parkwood Rd,Kitchener,Ontario,G3H 7K4,3,0
803,Affordable_Housing,145,3896 Flintwood Dr,Burnaby,British Columbia,G5Z 9Y7,3,0
804,Affordable_Housing,645,354 Town Ct,Steinbach,Manitoba,J2J 8B4,4,0
805,Social_Housing,237,44 Edgewood Dr,Winkler,Manitoba,X5S 0J9,5,0
806,Hotel,508,138 Brentwood Lane,Cornwall,Prince Edward Island,A7B 2G5,4,1
807,Social_Housing,408,255 S Riverside Blvd,Grande Prairie,Alberta,A9S 1P1,3,1
808,Market_Rental,906,3291 West Rock Hill Loop,Surrey,British Columbia,V7J 2N4,3,0
809,Social_Housing,338,115 Edgewood Ln,Shelburne,Nova Scotia,C5A 8M0,4,0
810,Social_Housing,238,493 Quailwood Parkway,Kugluktuk,Nunavut,A3S 7P5,3,0
811,Affordable_Housing,809,353 Ski Hill Street,Yorkton,Saskatchewan,H5K 9M6,5,0
812,Hotel,746,150 Fox Hill Parkway,Yellowknife,Northwest Territories,B5V 2T4,5,0
813,Market_Rental,339,2717 W Waterview Highway,Saskatoon,Saskatchewan,E2K 9H5,5,0
814,Affordable_Housing,907,3767 Riddle Hill Hwy,Lethbridge,Alberta,T2G 6J7,1,0
815,Affordable_Housing,45,45 North Brentwood Street,Richmond,British Columbia,T6J 5M3,4,0
816,Social_Housing,146,3690 Hidden Edgewood Dr,Mississauga,Ontario,H4M 5L5,5,0
817,Market_Rental,46,219 East Chapel Hill Drive,Warman,Saskatchewan,E9H 2A2,1,0
818,Market_Rental,147,503 Bayview Lane,Kamloops,British Columbia,M0H 5E8,3,0
819,Affordable_Housing,509,382 Red Market Pkwy,Kitchener,Ontario,G6J 4E8,1,0
820,Shelter,810,256 Chapel Hill Ct,Dawson City,Yukon Territory,X1A 8X6,2,0
821,Hotel,908,1853 Rose Hill Lane,Kamloops,British Columbia,K6W 4R2,1,1
822,Hotel,47,2367 West Rock Hill Pkwy,Drummondville,Quebec,M3P 9K6,1,0
823,Market_Rental,148,2683 1st Ct,Kelowna,British Columbia,R7P 0J1,1,0
824,Social_Housing,239,669 SE Mountain Ct,Kelowna,British Columbia,M6A 4V8,4,1
825,Shelter,48,2463 W Bayview Lane,Teslin,Yukon Territory,G8K 3J7,4,1
826,Social_Housing,409,358 Quailwood Lane,Gatineau,Quebec,J3S 5N6,2,0
827,Social_Housing,646,266 Buttonwood Blvd,Kelowna,British Columbia,P5R 4E6,5,0
828,Market_Rental,747,415 Market Parkway,London,Ontario,M7G 0Z8,3,0
829,Hotel,647,987 West Waterview Court,Warman,Saskatchewan,B4G 5Z0,4,0
830,Social_Housing,510,55 New Sharp Hill Cir,Drummondville,Quebec,C7P 2L7,1,0
831,Market_Rental,340,1580 Mountain Parkway,Mississauga,Ontario,E4M 4M3,5,1
832,Affordable_Housing,149,720 Red Lake St,St. Albert,Alberta,S7W 8Z0,1,0
833,Social_Housing,49,2806 E Pine Tree St,Kitchener,Ontario,J7G 4L4,2,0
834,Shelter,240,446 SE Farmview Avenue,Kugluktuk,Nunavut,J7M 5K3,1,0
835,Market_Rental,748,1749 Old Rock Hill Blvd,Brampton,Ontario,P2W 5K5,1,0
836,Hotel,341,3129 Rockwood Ln,Estevan,Saskatchewan,J0Y 9N2,2,0
837,Market_Rental,811,132 Woodland Avenue,Regina,Saskatchewan,S8L 4W4,5,0
838,Affordable_Housing,410,134 North Meadowview Ct,Mount Pearl,Newfoundland and Labrador,A0K 4E3,5,1
839,Market_Rental,150,169 South Beachwood Blvd,Burnaby,British Columbia,L3R 6L5,2,0
840,Affordable_Housing,511,2363 Pine Tree Parkway,St. Albert,Alberta,A3M 4W5,1,0
841,Hotel,648,3309 Buttonwood Circle,Kugluktuk,Nunavut,H1K 9Y7,4,1
842,Market_Rental,241,3246 Farmview Highway,Montreal,Quebec,J1X 4X9,2,1
843,Hotel,342,94 E Church Ct,Steinbach,Manitoba,S6N 9J7,3,0
844,Market_Rental,242,3256 White Deepwood Street,Red Deer,Alberta,B7N 7H1,4,0
845,Social_Housing,749,737 1st Blvd,Red Deer,Alberta,C7K 2N5,1,0
846,Market_Rental,343,22 Ski Hill Loop,Drummondville,Quebec,C7X 7M0,1,0
847,Market_Rental,50,1020 West Edgewood Circle,Winnipeg,Manitoba,K9M 4E3,5,0
848,Market_Rental,243,36 Chapel Hill Ave,Fredericton,New Brunswick,R3J 4C8,2,0
849,Social_Housing,344,2196 Lake Ave,Toronto,Ontario,M0T 9P0,1,0
850,Social_Housing,244,71 N Hazelwood Avenue,St. Albert,Alberta,S9T 6Z1,4,1
851,Social_Housing,345,2927 White Cedar Tree Ln,Whitehorse,Yukon Territory,M8J 5B4,3,0
852,Affordable_Housing,245,1736 E Highland Ct,Vancouver,British Columbia,X2W 0P1,4,0
853,Social_Housing,909,615 NE Oak Parkway,Yellowknife,Northwest Territories,H9Y 7T9,2,0
854,Shelter,346,3099 Glenwood Blvd,Mississauga,Ontario,E1L 5K9,5,0
855,Affordable_Housing,151,722 White Deepwood Circle,Yorkton,Saskatchewan,H0E 0K7,2,1
856,Hotel,51,3389 Lake Rd,Whitehorse,Yukon Territory,L6M 6M5,5,1
857,Market_Rental,812,87 Social Lane,Halifax,Nova Scotia,Y8P 9T4,4,0
858,Social_Housing,246,516 Riddle Hill Circle,Stephenville,Newfoundland and Labrador,X1N 4Z5,2,0
859,Hotel,910,2096 White Hope Way,Red Deer,Alberta,K9P 3M1,2,0
860,Market_Rental,813,2187 Town Avenue,Drummondville,Quebec,X6M 5X6,4,1
861,Shelter,911,3940 NW Market St,St. Albert,Alberta,X5H 8J8,4,0
862,Affordable_Housing,152,3884 1st Ln,Iqaluit,Nunavut,K2Y 7M0,1,0
863,Social_Housing,814,2941 Rose Hill Highway,Saskatoon,Saskatchewan,M0E 5C0,5,0
864,Social_Housing,52,261 East Lake Pkwy,Labrador City,Newfoundland and Labrador,G9V 4V0,1,0
865,Affordable_Housing,649,3565 2nd Circle,Airdrie,Alberta,C5A 5E5,5,0
866,Social_Housing,750,164 Hunting Hill Way,Richmond,British Columbia,B1E 7C1,3,0
867,Affordable_Housing,912,570 NE Rock Hill Ct,Mississauga,Ontario,M0E 7L1,3,0
868,Social_Housing,153,73 W Burwood Way,Labrador City,Newfoundland and Labrador,V7N 9C8,4,0
869,Affordable_Housing,815,684 East Market Blvd,Calgary,Alberta,P1K 0C4,4,0
870,Hotel,347,2480 New Lake Hwy,Stephenville,Newfoundland and Labrador,T1M 8N4,5,0
871,Social_Housing,247,3534 Town Highway,Cambridge Bay,Nunavut,Y3Y 3J6,5,0
872,Affordable_Housing,913,1606 Riddle Hill Cir,Cambridge Bay,Nunavut,X0W 5P0,2,0
873,Social_Housing,816,642 Ski Hill Cir,Airdrie,Alberta,N2B 1H8,4,0
874,Market_Rental,53,22 East Hunting Hill Ln,Bathurst,New Brunswick,P4H 5Z8,3,1
875,Market_Rental,650,2616 Hazelwood Way,Teslin,Yukon Territory,S5E 5M7,2,1
876,Hotel,914,3520 Deepwood Pkwy,Saskatoon,Saskatchewan,J8N 4Y2,3,1
877,Social_Housing,817,46 White Ironwood Drive,Yellowknife,Northwest Territories,E5P 5A0,4,0
878,Market_Rental,751,3258 Stonewood Ct,Lethbridge,Alberta,E2S 0L6,3,0
879,Market_Rental,915,649 Chapel Hill Rd,Cornwall,Prince Edward Island,G3B 7J9,3,0
880,Market_Rental,348,420 SW Hazelwood Hwy,Stephenville,Newfoundland and Labrador,K6V 9Y1,3,0
881,Social_Housing,248,3109 Rushwood Way,Lethbridge,Alberta,J7S 8E0,2,0
882,Social_Housing,349,2419 Riverview Rd,Warman,Saskatchewan,Y7G 1N8,4,1
883,Hotel,154,2009 Hunting Hill Highway,Mississauga,Ontario,J3E 1H6,2,0
884,Hotel,54,28 Cedar Tree Street,Teslin,Yukon Territory,V1G 6N6,3,0
885,Hotel,818,584 Deepwood Pkwy,Montreal,Quebec,J6E 0C4,2,1
886,Affordable_Housing,651,1165 Hidden Rockwood Way,New Glasgow,Nova Scotia,V2Y 8T2,2,1
887,Social_Housing,249,725 North Waterview Way,Brandon,Manitoba,G6X 4N7,4,0
888,Shelter,916,642 Prospect Hill Lane,Kugluktuk,Nunavut,E0E 0P3,4,0
889,Social_Housing,752,171 White Ironwood Street,Fort Smith,Northwest Territories,V3C 8X0,2,0
890,Social_Housing,155,2275 Old Burwood Highway,Drummondville,Quebec,N4G 8V2,5,0
891,Hotel,55,2945 South Mount Blvd,Bathurst,New Brunswick,C1E 8V0,2,0
892,Hotel,156,3390 Waterview Blvd,Springfield,Manitoba,T2L 4C3,5,0
893,Hotel,350,2425 Rushwood Loop,Fort Simpson,Northwest Territories,B0X 3J0,4,0
894,Market_Rental,652,744 NW Pine Tree Loop,St. Albert,Alberta,P3B 1G5,3,0
895,Market_Rental,819,2769 NE Front Way,Yellowknife,Northwest Territories,G6G 2K3,2,0
896,Social_Housing,56,61 Lake Lane,Red Deer,Alberta,A4L 4H5,5,0
897,Market_Rental,250,1149 Mountain Circle,Fredericton,New Brunswick,S7B 1E9,5,1
898,Hotel,351,94 Edgewood Circle,Toronto,Ontario,C8B 4S1,5,0
899,Shelter,917,3075 89th Dr,Charlottetown,Prince Edward Island,K5M 1M4,2,0
900,Social_Housing,753,847 Woodcock Loop,Springfield,Manitoba,J7J 2Z0,3,1
901,Social_Housing,157,614 Hazelwood Lane,Charlottetown,Prince Edward Island,C8N 6S6,3,1
902,Affordable_Housing,57,130 Pine Tree Court,Trois-Rivieres,Quebec,H4H 6A4,1,0
903,Affordable_Housing,251,3547 Hidden Chapel Hill Rd,Edmonton,Alberta,M9L 4P5,2,0
904,Affordable_Housing,158,842 White Rushwood Ct,Toronto,Ontario,H2N 8N3,3,0
905,Market_Rental,820,55 Old Bayview Blvd,Kensington,Prince Edward Island,C9K 3Y6,5,0
906,Market_Rental,352,925 Ski Hill Parkway,Edmonton,Alberta,V3A 0X6,2,0
907,Affordable_Housing,653,951 Chapel Hill Street,Ottawa,Ontario,V5A 0L7,2,0
908,Affordable_Housing,754,265 White Rock Hill Rd,Trois-Rivieres,Quebec,H7Y 6N9,3,0
909,Shelter,918,2660 Deepwood Avenue,Cornwall,Prince Edward Island,J7N 2C7,3,0
910,Hotel,58,24 West Hunting Hill Ct,Trois-Rivieres,Quebec,E5R 3M5,3,1
911,Shelter,252,2094 Red Deepwood Rd,Halifax,Nova Scotia,L9V 8J6,4,0
912,Social_Housing,159,2008 E Ashwood Road,Springfield,Manitoba,G9E 0P5,1,0
913,Affordable_Housing,654,3671 W Fox Hill Ln,Fort Smith,Northwest Territories,V3Y 7P4,4,0
914,Market_Rental,353,1941 Pine Tree Ave,Ottawa,Ontario,E8B 6B8,3,0
915,Market_Rental,755,3186 West Deepwood Highway,Whitehorse,Yukon Territory,K6S 3E2,5,1
916,Affordable_Housing,253,149 Pine Tree Ct,Victoria,British Columbia,J3Z 3G3,5,0
917,Hotel,59,2026 W Glenwood Ln,Red Deer,Alberta,G8M 9X4,2,0
918,Affordable_Housing,655,684 Old Riddle Hill Way,Saint John,New Brunswick,C9N 9N9,1,1
919,Social_Housing,160,2011 Red Lake Ave,Springfield,Manitoba,E3V 8K3,2,0
920,Market_Rental,60,2682 South Beachwood Hwy,Fort Smith,Northwest Territories,E1E 6A4,2,0
921,Market_Rental,354,3990 Lake Ln,Moncton,New Brunswick,C9G 3A2,4,0
922,Market_Rental,821,1294 Prospect Hill Highway,Teslin,Yukon Territory,K7L 0H3,5,1
923,Social_Housing,756,921 North Glenwood Parkway,Regina,Saskatchewan,J7R 3Y7,1,1
924,Social_Housing,656,1680 E Social Parkway,Springfield,Manitoba,B6G 2B3,5,1
925,Social_Housing,161,35 E Fox Hill Street,Airdrie,Alberta,K1C 4A3,2,0
926,Affordable_Housing,254,1244 Hazelwood Dr,Estevan,Saskatchewan,R9K 0P2,4,0
927,Hotel,757,2254 East Front Circle,Iqaluit,Nunavut,E6A 9T4,2,0
928,Social_Housing,61,2715 SE Hope Parkway,Whitehorse,Yukon Territory,J7M 8W0,4,0
929,Market_Rental,162,1801 West Hazelwood Ct,Kamloops,British Columbia,J5A 4H6,4,0
930,Shelter,355,292 N Prospect Hill Dr,Victoria,British Columbia,L1H 9C0,1,0
931,Market_Rental,255,18 North Hazelwood Dr,Kensington,Prince Edward Island,M2A 7T8,3,0
932,Affordable_Housing,356,313 Red Flintwood Parkway,Fort Smith,Northwest Territories,N0S 8G8,4,1
933,Social_Housing,657,231 New Town Hwy,Gatineau,Quebec,N6H 1R7,2,0
934,Shelter,62,2415 West Parkwood Dr,Brampton,Ontario,N8T 8B6,4,0
935,Affordable_Housing,256,2898 SW Mount Lane,Fredericton,New Brunswick,N7W 5X0,5,0
936,Shelter,919,458 E Riverside Avenue,Trois-Rivieres,Quebec,E3K 0J2,1,0
937,Shelter,357,3329 Flintwood Ct,Calgary,Alberta,H7R 1J2,2,0
938,Social_Housing,257,3807 S Oak Ln,Charlottetown,Prince Edward Island,L5A 3Z9,5,1
939,Market_Rental,822,563 Old Oak Lane,Saskatoon,Saskatchewan,X1G 7P2,3,1
940,Market_Rental,358,1811 3rd Ct,Calgary,Alberta,H5K 5C0,4,0
941,Market_Rental,758,712 Social Hwy,Toronto,Ontario,C5J 2L3,4,0
942,Shelter,258,1016 Old Bayview Parkway,Dawson City,Yukon Territory,L9P 5Y6,1,1
943,Market_Rental,658,2969 Riverside Cir,Yorkton,Saskatchewan,L3X 1R4,1,0
944,Affordable_Housing,920,65 West Town Rd,Regina,Saskatchewan,V0H 0M5,4,1
945,Shelter,823,1099 Burwood Avenue,Warman,Saskatchewan,M9A 6P5,2,0
946,Shelter,759,1172 Old Town Ct,New Glasgow,Nova Scotia,L5B 5T5,5,0
947,Affordable_Housing,359,2792 Stonewood Blvd,Calgary,Alberta,T2H 0N8,3,1
948,Market_Rental,259,3431 North Social Court,Fredericton,New Brunswick,V3L 6E1,4,0
949,Market_Rental,659,1220 Mount Lane,Calgary,Alberta,M8K 8T5,1,0
950,Affordable_Housing,360,923 New Beachwood Ave,Charlottetown,Prince Edward Island,E0R 1M2,4,0
951,Shelter,921,403 Rockwood Ln,Warman,Saskatchewan,X6C 8L7,4,0
952,Affordable_Housing,260,1931 North Bayview St,Gatineau,Quebec,X9Y 4R4,3,1
953,Affordable_Housing,824,920 Hope Circle,Red Deer,Alberta,T1P 4P9,5,0
954,Hotel,361,282 Old Glenwood Hwy,Ottawa,Ontario,Y3C 1L2,2,0
955,Social_Housing,261,3452 3rd Parkway,Mount Pearl,Newfoundland and Labrador,M8V 1C3,2,0
956,Affordable_Housing,760,2754 Ashwood St,Charlottetown,Prince Edward Island,C5B 9G5,1,1
957,Affordable_Housing,922,161 E Social Avenue,Vancouver,British Columbia,P1Z 5P6,5,0
958,Social_Housing,825,690 Hunting Hill Highway,Steinbach,Manitoba,B6P 3K7,5,0
959,Social_Housing,660,3922 W Prospect Hill Ln,Steinbach,Manitoba,R8N 2N0,4,0
960,Affordable_Housing,923,3784 West Parkwood Court,Iqaluit,Nunavut,K2G 6P4,1,0
961,Social_Housing,761,297 White Hope Blvd,Labrador City,Newfoundland and Labrador,E9H 8V8,2,0
962,Social_Housing,661,2764 White Buttonwood Way,Dawson City,Yukon Territory,Y5M 2L0,4,0
963,Affordable_Housing,762,20 66th Lane,Red Deer,Alberta,Y9P 0G5,4,0
964,Social_Housing,826,764 Rushwood Blvd,Gatineau,Quebec,P5K 2Y8,2,0
965,Hotel,924,2348 SE Highland Hwy,Red Deer,Alberta,G4J 1K1,5,0
966,Social_Housing,662,330 Mount Hwy,Saint John,New Brunswick,H9G 6A0,2,0
967,Hotel,763,242 West Sharp Hill Lane,Vancouver,British Columbia,K9B 0P5,5,0
968,Hotel,362,3253 S Mount Blvd,Drummondville,Quebec,G9C 6K4,4,0
969,Affordable_Housing,663,1375 Red Chapel Hill Parkway,Warman,Saskatchewan,V1K 5L5,5,0
970,Social_Housing,764,40 West Buttonwood Parkway,Shelburne,Nova Scotia,K7R 3N8,2,0
971,Market_Rental,827,18 N Ashwood Hwy,Burnaby,British Columbia,R1K 2B8,3,0
972,Affordable_Housing,664,880 SW Brentwood Ave,Kugluktuk,Nunavut,R1H 0C5,4,0
973,Shelter,765,3260 South Riverside Parkway,Montreal,Quebec,T6W 1P2,3,0
974,Affordable_Housing,262,1015 SW Rose Hill Ave,Saskatoon,Saskatchewan,C5R 5H2,4,0
975,Market_Rental,925,2996 Monument Dr,Montreal,Quebec,S8N 1X2,3,1
976,Affordable_Housing,828,723 Hazelwood Pkwy,Brandon,Manitoba,B4K 6S1,2,0
977,Market_Rental,363,609 Bayview Dr,Laval,Quebec,J2R 3X1,2,1
978,Hotel,263,1561 Red Front Ct,Springfield,Manitoba,L3B 2B1,1,0
979,Hotel,665,680 Rock Hill Rd,London,Ontario,G9S 5T7,3,1
980,Affordable_Housing,364,1771 2nd Ct,Regina,Saskatchewan,Y2W 6L0,5,0
981,Social_Housing,264,400 Brentwood Cir,Brampton,Ontario,S2J 5V6,2,0
982,Hotel,766,2892 Flintwood Blvd,Laval,Quebec,Y8R 0Z6,1,0
983,Social_Housing,666,3561 SW Oak Ct,Saskatoon,Saskatchewan,L7A 8B6,5,1
984,Affordable_Housing,767,171 NW Farmview St,Kensington,Prince Edward Island,H4M 1G7,4,0
985,Market_Rental,667,1887 White Rockwood Highway,Kelowna,British Columbia,G5Z 4G8,1,1
986,Affordable_Housing,768,401 SW Farmview Circle,Mount Pearl,Newfoundland and Labrador,H8G 8N3,4,0
987,Market_Rental,668,3907 SW Cedar Tree Loop,Saskatoon,Saskatchewan,B0E 2G0,3,0
988,Shelter,769,154 Old Farmview Parkway,Trois-Rivieres,Quebec,N8B 6Z7,1,0
989,Affordable_Housing,669,1206 SE Front Ln,Montreal,Quebec,E8K 5P4,2,0
990,Social_Housing,770,112 N Fox Hill Ct,Shelburne,Nova Scotia,B5B 6B6,4,0
991,Social_Housing,670,582 Chapel Hill Street,Grande Prairie,Alberta,R4A 1C2,2,0
992,Affordable_Housing,771,200 Chapel Hill Street,Kitchener,Ontario,K4N 4R9,1,0
993,Social_Housing,671,567 Old Social Street,Windsor,Ontario,V3K 6L6,2,0
994,Social_Housing,772,14 W Mount Pkwy,Mississauga,Ontario,A8G 6M0,4,0
995,Shelter,672,3034 New Social Ct,Winnipeg,Manitoba,L5A 5A8,4,0
996,Hotel,773,1042 NW Glenwood Lane,Moncton,New Brunswick,S2T 5B4,2,0
997,Social_Housing,673,39 NW Rose Hill Cir,Mississauga,Ontario,K6A 9X1,3,0
998,Market_Rental,774,680 Glenwood Hwy,Longueuil,Quebec,K1M 8N3,5,1
999,Shelter,674,3347 NE Church Parkway,Burnaby,British Columbia,X0R 1H7,5,0
1000,Affordable_Housing,775,105 Edgewood Blvd,Winnipeg,Manitoba,M2M 8A2,5,0
