individualID,yearOfBirth,householdID,CitizenshipStatus,yearOfDeath,GenderType,diverseStatus
667,1963,886,Refugee_Claimant,2017,Male,Visible_Minority
668,1952,251,Refugee,2008,Female,Black
669,2001,106,Refugee_Claimant,2012,Transgender,Visible_Minority
670,1977,648,Worker_Visa,2020,Female,Indigenous_FirstNations
671,1959,176,Citizen_BornInCanada,2009,Female,None
672,1959,954,Refugee_Claimant,2015,Non-Binary,Black
673,1956,865,Refugee_Claimant,2016,Female,Black
674,2003,284,Refugee_Claimant,2013,Transgender,Visible_Minority
675,1990,570,Refugee,2016,Transgender,Indigenous_Metis
676,1986,490,Citizen_BornInCanada,2021,Non-Binary,None
677,1987,750,Citizen_BornInCanada,2012,Female,None
678,1978,720,Refugee,2009,Male,Black
679,1951,870,Refugee,2010,Female,Black
680,1966,363,Citizen_BornInCanada,2022,Female,None
681,1958,48,Worker_Visa,2012,Female,Indigenous_FirstNations
682,1951,141,Citizen_BornInCanada,2016,Male,None
683,1966,730,Permanent_Resident,2008,Female,Indigenous_Inuit
684,1974,354,Citizen_BornInCanada,2022,Male,None
685,1967,690,Worker_Visa,2016,Female,Indigenous_FirstNations
686,1964,882,Refugee_Claimant,2010,Male,Visible_Minority
687,1956,631,Refugee,2010,Female,Black
688,1972,747,Permanent_Resident,2015,Male,Indigenous_Inuit
689,1992,676,Citizen_BornInCanada,2017,Female,None
690,1978,900,Citizen_BornInCanada,2014,Male,None
691,1994,327,Permanent_Resident,2021,Female,Indigenous_Metis
692,1977,585,Refugee_Claimant,2008,Male,Black
693,1992,735,Refugee_Claimant,2009,Female,Visible_Minority
694,1965,41,Worker_Visa,2016,Transgender,Indigenous_FirstNations
695,1981,724,Citizen_BornInCanada,2012,Female,None
696,1982,540,Refugee,2013,Male,Indigenous_Metis
697,1995,70,Worker_Visa,2021,Female,Indigenous_FirstNations
698,1987,401,Student_Visa,2019,Non-Binary,Veteran
699,1995,825,Refugee_Claimant,2015,Female,Visible_Minority
700,1960,247,Refugee,2012,Female,Black
701,1975,776,Permanent_Resident,2020,Other,Indigenous_Metis
702,1982,333,Permanent_Resident,2022,Female,Indigenous_Inuit
703,1958,381,Refugee,2013,Male,Black
704,1984,966,Citizen_BornInCanada,2006,Male,None
705,1984,873,Refugee_Claimant,2011,Transgender,Visible_Minority
706,1992,397,Refugee,2010,Male,Black
707,1983,302,Permanent_Resident,2006,Female,Indigenous_Inuit
708,1995,48,Permanent_Resident,2009,Male,Indigenous_Inuit
709,2003,638,Refugee,2013,Female,Black
710,2000,355,Refugee_Claimant,2009,Female,Visible_Minority
711,1974,978,Student_Visa,2008,Female,Veteran
712,1988,805,Refugee_Claimant,2012,Male,Visible_Minority
713,1963,983,Worker_Visa,2017,Non-Binary,Indigenous_FirstNations
714,1952,343,Refugee_Claimant,2008,Female,Visible_Minority
715,1959,265,Refugee,2009,Other,Black
716,1959,191,Citizen_BornInCanada,2015,Female,None
717,1969,815,Citizen_BornInCanada,2013,Female,None
718,1989,602,Refugee,2006,Female,Black
719,1955,957,Citizen_BornInCanada,2019,Non-Binary,None
720,1990,702,Citizen_BornInCanada,2016,Female,None
721,1968,562,Refugee,2008,Male,Black
722,1953,166,Permanent_Resident,2016,Female,Indigenous_Inuit
723,1986,904,Refugee,2021,Male,Black
724,1977,452,Refugee,2011,Female,Black
725,1987,487,Refugee_Claimant,2012,Male,Black
726,1972,183,Refugee,2012,Female,Black
727,1968,692,Student_Visa,2022,Male,Indigenous_FirstNations
728,1978,691,Refugee_Claimant,2009,Male,Visible_Minority
729,1960,397,Refugee_Claimant,2021,Male,Black
730,1973,593,Citizen_BornInCanada,2010,Male,None
731,1966,799,Citizen_BornInCanada,2022,Female,None
732,1958,495,Citizen_BornInCanada,2012,Non-Binary,None
733,1966,827,Refugee_Claimant,2008,Female,Visible_Minority
734,1974,147,Worker_Visa,2022,Other,Indigenous_FirstNations
735,1967,433,Student_Visa,2016,Other,Veteran
736,1964,942,Refugee_Claimant,2010,Female,Visible_Minority
737,1954,91,Refugee_Claimant,2006,Female,Visible_Minority
738,1972,246,Citizen_BornInCanada,2015,Other,None
739,1994,248,Refugee,2021,Female,Indigenous_Metis
740,1952,956,Permanent_Resident,2018,Female,Indigenous_Metis
741,1974,803,Permanent_Resident,2008,Female,Indigenous_Inuit
742,1994,443,Permanent_Resident,2008,Other,Indigenous_Inuit
743,1979,978,Student_Visa,2018,Female,Indigenous_FirstNations
744,1982,686,Refugee,2013,Male,Indigenous_Metis
745,1960,313,Permanent_Resident,2007,Male,Indigenous_Inuit
746,1987,210,Refugee_Claimant,2019,Other,Black
747,1995,373,Refugee_Claimant,2021,Male,Black
748,1988,971,Citizen_BornInCanada,2014,Transgender,None
749,1987,4,Refugee,2019,Other,Indigenous_Metis
750,1960,742,Worker_Visa,2012,Transgender,Indigenous_FirstNations
751,1975,914,Citizen_BornInCanada,2020,Female,None
752,1992,285,Refugee,2010,Female,Indigenous_Metis
753,1966,902,Refugee_Claimant,2022,Female,Black
754,1958,814,Refugee_Claimant,2013,Other,Black
755,1985,542,Worker_Visa,2010,Male,Indigenous_FirstNations
756,1992,232,Citizen_BornInCanada,2010,Female,None
757,1983,379,Student_Visa,2006,Female,Veteran
758,1972,49,Worker_Visa,2018,Male,Indigenous_FirstNations
759,1995,572,Refugee,2009,Female,Black
760,2003,163,Permanent_Resident,2013,Other,Indigenous_Inuit
761,1965,493,Refugee_Claimant,2015,Female,Visible_Minority
762,1969,792,Refugee_Claimant,2013,Male,Visible_Minority
763,1980,221,Refugee_Claimant,2019,Other,Black
764,1989,662,Refugee,2006,Female,Black
765,1955,929,Refugee_Claimant,2019,Male,Visible_Minority
766,2003,217,Refugee_Claimant,2008,Male,Visible_Minority
767,1968,958,Worker_Visa,2008,Female,Indigenous_FirstNations
768,1953,221,Worker_Visa,2016,Male,Indigenous_FirstNations
769,1991,5,Student_Visa,2009,Male,Indigenous_FirstNations
770,1953,435,Student_Visa,2008,Non-Binary,Veteran
771,1977,424,Refugee,2011,Transgender,Indigenous_Metis
772,1972,558,Citizen_BornInCanada,2012,Transgender,None
773,1968,357,Citizen_BornInCanada,2022,Female,None
774,1960,300,Student_Visa,2021,Non-Binary,Veteran
775,1967,867,Refugee_Claimant,2009,Female,Visible_Minority
776,1973,31,Citizen_BornInCanada,2010,Female,None
777,1983,308,Refugee,2013,Non-Binary,Black
778,1954,415,Citizen_BornInCanada,2006,Female,None
779,1952,317,Permanent_Resident,2018,Female,Indigenous_Inuit
780,1982,24,Worker_Visa,2008,Female,Indigenous_FirstNations
781,1974,508,Student_Visa,2008,Female,Veteran
782,1999,160,Student_Visa,2007,Female,Veteran
783,1978,969,Permanent_Resident,2015,Other,None
784,1994,189,Refugee_Claimant,2008,Male,Visible_Minority
785,1979,920,Refugee_Claimant,2018,Male,Visible_Minority
786,1956,84,Refugee,2018,Male,Black
787,2003,246,Refugee,2011,Female,Black
788,1989,283,Citizen_BornInCanada,2011,Other,None
789,1960,898,Citizen_BornInCanada,2007,Male,None
790,1987,15,Refugee_Claimant,2019,Other,Veteran
791,1988,789,Student_Visa,2007,Female,Veteran
792,1988,58,Refugee_Claimant,2014,Female,Visible_Minority
793,1992,397,Refugee_Claimant,2010,Other,Visible_Minority
794,1955,693,Citizen_BornInCanada,2014,Male,None
795,1966,394,Refugee_Claimant,2022,Female,Visible_Minority
796,2004,436,Refugee_Claimant,2019,Other,Visible_Minority
797,1966,41,Refugee_Claimant,2020,Other,Visible_Minority
798,1970,500,Refugee,2014,Other,Indigenous_Metis
799,1985,8,Refugee_Claimant,2010,Transgender,Visible_Minority
800,1972,265,Refugee_Claimant,2018,Female,Black
801,1988,924,Refugee_Claimant,2009,Female,Visible_Minority
802,1988,334,Refugee_Claimant,2009,Female,Black
803,1984,200,Citizen_BornInCanada,2021,Male,None
804,1965,626,Refugee_Claimant,2015,Female,Black
805,1981,913,Refugee,2012,Non-Binary,Black
806,1980,113,Citizen_BornInCanada,2019,Male,None
807,1975,281,Permanent_Resident,2021,Male,Indigenous_Inuit
808,2003,624,Refugee_Claimant,2008,Female,Visible_Minority
809,1960,98,Student_Visa,2006,Male,Veteran
810,1991,773,Refugee_Claimant,2009,Female,Visible_Minority
811,1953,53,Refugee,2008,Male,Black
812,1997,822,Refugee_Claimant,2014,Transgender,Visible_Minority
813,1960,683,Refugee,2006,Other,Black
814,1955,775,Refugee,2015,Female,Black
815,1967,718,Refugee,2009,Male,Black
816,1983,943,Worker_Visa,2013,Transgender,Indigenous_FirstNations
817,1982,545,Refugee,2008,Male,Indigenous_Metis
818,1999,597,Worker_Visa,2007,Other,Indigenous_FirstNations
819,1979,133,Refugee_Claimant,2020,Non-Binary,Visible_Minority
820,1978,724,Citizen_BornInCanada,2015,Transgender,None
821,2000,437,Citizen_BornInCanada,2017,Female,None
822,1995,724,Student_Visa,2022,Female,Veteran
823,1956,654,Worker_Visa,2018,Male,Indigenous_FirstNations
824,1966,782,Citizen_BornInCanada,2017,Transgender,None
825,1988,716,Citizen_BornInCanada,2020,Female,None
826,1975,908,Refugee_Claimant,2012,Female,Black
827,1999,460,Permanent_Resident,2008,Other,Indigenous_Metis
828,2005,432,Worker_Visa,2009,Female,Indigenous_FirstNations
829,1952,20,Citizen_BornInCanada,2010,Male,None
830,2003,785,Citizen_BornInCanada,2011,Other,None
831,1994,885,Refugee,2015,Other,Black
832,1989,554,Citizen_BornInCanada,2011,Female,None
833,1974,608,Permanent_Resident,2006,Transgender,Indigenous_Inuit
834,1972,1000,Refugee_Claimant,2015,Non-Binary,Visible_Minority
835,1996,579,Permanent_Resident,2022,Female,Indigenous_Inuit
836,1988,438,Citizen_BornInCanada,2007,Male,None
837,1955,183,Refugee_Claimant,2014,Male,Visible_Minority
838,2004,605,Refugee_Claimant,2019,Female,Visible_Minority
839,2004,462,Citizen_BornInCanada,2012,Other,None
840,1966,578,Refugee,2010,Female,Black
841,1985,415,Permanent_Resident,2021,Male,None
842,1966,397,Refugee_Claimant,2020,Female,Visible_Minority
843,1970,949,Permanent_Resident,2014,Female,Indigenous_Inuit
844,1951,802,Permanent_Resident,2013,Other,Indigenous_Inuit
845,1992,834,Permanent_Resident,2009,Female,Indigenous_Inuit
846,1988,883,Citizen_BornInCanada,2009,Female,None
847,1988,232,Citizen_BornInCanada,2009,Female,None
848,1984,185,Citizen_BornInCanada,2021,Male,None
849,1963,239,Refugee_Claimant,2014,Female,Visible_Minority
850,1960,934,Refugee_Claimant,2021,Transgender,Visible_Minority
851,1981,778,Citizen_BornInCanada,2012,Male,None
852,1975,138,Refugee_Claimant,2021,Non-Binary,Visible_Minority
853,1960,52,Refugee_Claimant,2006,Male,Visible_Minority
854,1997,373,Refugee_Claimant,2014,Non-Binary,Visible_Minority
855,1965,10,Refugee,2007,Other,Black
856,1968,586,Student_Visa,2020,Non-Binary,Veteran
857,1966,823,Refugee_Claimant,2007,Male,Visible_Minority
858,1960,538,Citizen_BornInCanada,2006,Other,None
859,1995,829,Refugee,2014,Female,Black
860,1955,652,Student_Visa,2015,Other,Veteran
861,1979,64,Student_Visa,2020,Other,Veteran
862,2002,155,Permanent_Resident,2019,Male,Indigenous_Metis
863,1967,141,Refugee_Claimant,2006,Male,Black
864,1978,254,Refugee_Claimant,2011,Female,Visible_Minority
865,1979,190,Citizen_BornInCanada,2020,Non-Binary,None
866,1996,337,Refugee,2011,Female,Black
867,1974,743,Refugee,2010,Transgender,Black
868,1977,930,Worker_Visa,2006,Male,Indigenous_FirstNations
869,1953,484,Citizen_BornInCanada,2019,Male,None
870,2000,115,Permanent_Resident,2017,Female,Indigenous_Inuit
871,1995,72,Permanent_Resident,2022,Transgender,None
872,1974,909,Refugee_Claimant,2016,Transgender,Visible_Minority
873,1970,781,Refugee_Claimant,2014,Male,Visible_Minority
874,1966,772,Citizen_BornInCanada,2010,Female,None
875,1966,291,Refugee_Claimant,2017,Female,Veteran
876,1988,600,Permanent_Resident,2020,Female,Indigenous_Inuit
877,1975,321,Refugee,2012,Female,Black
878,1999,96,Refugee_Claimant,2008,Female,Visible_Minority
879,1975,238,Refugee_Claimant,2012,Female,Visible_Minority
880,1951,145,Worker_Visa,2014,Female,Indigenous_FirstNations
881,2005,925,Refugee,2009,Transgender,Black
882,1952,179,Citizen_BornInCanada,2010,Female,None
883,1994,979,Permanent_Resident,2015,Transgender,Indigenous_Inuit
884,1974,58,Refugee,2006,Male,Indigenous_Metis
885,1952,677,Worker_Visa,2018,Female,Indigenous_FirstNations
886,1972,422,Refugee_Claimant,2015,Non-Binary,Visible_Minority
887,1972,78,Permanent_Resident,2012,Female,Indigenous_Inuit
888,2001,998,Refugee_Claimant,2008,Female,Black
889,1965,146,Citizen_BornInCanada,2020,Male,None
890,2001,710,Refugee,2011,Other,Black
891,2004,243,Refugee,2014,Other,Black
892,1996,948,Refugee,2022,Female,Black
893,2004,76,Citizen_BornInCanada,2012,Female,None
894,1966,358,Refugee,2010,Female,Indigenous_Metis
895,1985,707,Refugee_Claimant,2021,Male,Visible_Minority
896,1951,303,Worker_Visa,2013,Female,Indigenous_FirstNations
897,1992,853,Citizen_BornInCanada,2009,Other,None
898,1997,400,Refugee,2012,Female,Black
899,1963,480,Citizen_BornInCanada,2014,Female,None
900,1967,393,Refugee_Claimant,2012,Female,Visible_Minority
901,1999,434,Refugee,2009,Female,Black
902,1960,802,Permanent_Resident,2021,Female,Indigenous_Inuit
903,1965,228,Worker_Visa,2007,Non-Binary,Indigenous_FirstNations
904,1968,510,Refugee,2020,Non-Binary,Indigenous_Metis
905,1966,640,Refugee,2007,Other,Black
906,1995,310,Refugee,2014,Male,Black
907,2002,796,Citizen_BornInCanada,2019,Other,None
908,2003,21,Refugee_Claimant,2016,Non-Binary,Black
909,2001,253,Student_Visa,2022,Transgender,Indigenous_FirstNations
910,1967,231,Citizen_BornInCanada,2006,Transgender,None
911,2003,800,Permanent_Resident,2019,Female,None
912,1951,237,Worker_Visa,2020,Other,Indigenous_FirstNations
913,1957,332,Permanent_Resident,2008,Female,Indigenous_Inuit
914,1978,783,Refugee_Claimant,2011,Female,Black
915,1979,229,Refugee,2020,Female,Indigenous_Metis
916,1966,339,Refugee_Claimant,2015,Male,Black
917,1954,517,Citizen_BornInCanada,2011,Male,None
918,1957,492,Citizen_BornInCanada,2019,Male,None
919,1996,134,Refugee_Claimant,2011,Other,Visible_Minority
920,2000,943,Refugee,2017,Female,Indigenous_Metis
921,1961,471,Citizen_BornInCanada,2021,Male,None
922,1974,848,Student_Visa,2010,Male,Indigenous_FirstNations
923,2005,880,Refugee_Claimant,2009,Transgender,Visible_Minority
924,1977,676,Refugee_Claimant,2006,Male,Visible_Minority
925,1985,226,Refugee_Claimant,2011,Female,Visible_Minority
926,1992,535,Refugee_Claimant,2014,Female,Visible_Minority
927,1953,245,Refugee_Claimant,2019,Female,Visible_Minority
928,1987,35,Permanent_Resident,2021,Female,Indigenous_Inuit
929,1974,8,Refugee,2016,Male,Indigenous_Metis
930,1970,935,Worker_Visa,2014,Non-Binary,Indigenous_FirstNations
931,1951,689,Citizen_BornInCanada,2022,Male,None
932,1966,345,Worker_Visa,2010,Female,Indigenous_FirstNations
933,1975,59,Refugee_Claimant,2012,Female,Visible_Minority
934,1991,312,Worker_Visa,2018,Male,Indigenous_FirstNations
935,1956,22,Refugee,2016,Female,Indigenous_Metis
936,1968,664,Citizen_BornInCanada,2020,Transgender,None
937,1985,331,Permanent_Resident,2022,Female,Indigenous_Inuit
938,1968,245,Worker_Visa,2020,Other,Indigenous_FirstNations
939,1951,28,Worker_Visa,2014,Male,Indigenous_FirstNations
940,1952,440,Refugee,2018,Transgender,Black
941,1983,760,Refugee_Claimant,2016,Male,Visible_Minority
942,1986,92,Refugee_Claimant,2012,Other,Visible_Minority
943,1972,516,Refugee_Claimant,2012,Female,Visible_Minority
944,2001,474,Worker_Visa,2008,Other,Indigenous_FirstNations
945,1994,497,Permanent_Resident,2022,Female,None
946,1965,798,Refugee_Claimant,2020,Female,Black
947,2001,243,Citizen_BornInCanada,2011,Female,None
948,1969,942,Refugee,2020,Female,Indigenous_Metis
949,1951,777,Worker_Visa,2022,Other,Indigenous_FirstNations
950,1967,876,Citizen_BornInCanada,2008,Transgender,None
951,1976,578,Student_Visa,2011,Male,Veteran
952,2005,667,Worker_Visa,2014,Female,Indigenous_FirstNations
953,1959,325,Refugee_Claimant,2017,Female,Veteran
954,1957,749,Refugee_Claimant,2012,Female,Visible_Minority
955,2004,153,Refugee_Claimant,2014,Male,Visible_Minority
956,2001,515,Refugee_Claimant,2019,Transgender,Visible_Minority
957,1997,120,Refugee,2012,Non-Binary,Black
958,1980,859,Citizen_BornInCanada,2006,Male,None
959,1967,65,Refugee_Claimant,2012,Female,Visible_Minority
960,1976,94,Refugee_Claimant,2009,Male,Visible_Minority
961,1988,526,Refugee_Claimant,2011,Male,Visible_Minority
962,1970,788,Refugee_Claimant,2007,Non-Binary,Visible_Minority
963,1953,369,Citizen_BornInCanada,2022,Male,None
964,2003,80,Worker_Visa,2017,Non-Binary,Indigenous_FirstNations
965,1999,456,Citizen_BornInCanada,2009,Female,None
966,2003,928,Permanent_Resident,2016,Male,Indigenous_Inuit
967,2001,55,Permanent_Resident,2022,Female,None
968,2003,577,Permanent_Resident,2019,Transgender,Indigenous_Inuit
969,1951,865,Citizen_BornInCanada,2020,Non-Binary,None
970,2002,734,Citizen_BornInCanada,2011,Male,None
971,1956,386,Permanent_Resident,2012,Male,Indigenous_Inuit
972,1957,85,Citizen_BornInCanada,2020,Other,None
973,1963,8,Permanent_Resident,2008,Transgender,None
974,1981,646,Permanent_Resident,2014,Male,Indigenous_Inuit
975,1957,957,Refugee_Claimant,2008,Non-Binary,Visible_Minority
976,1962,383,Refugee,2007,Female,Indigenous_Metis
977,1956,665,Citizen_BornInCanada,2022,Male,None
978,1951,381,Refugee_Claimant,2014,Other,Visible_Minority
979,1966,214,Refugee,2015,Female,Black
980,1997,150,Citizen_BornInCanada,2011,Female,None
981,1980,140,Refugee,2020,Male,Black
982,1983,104,Permanent_Resident,2020,Female,Indigenous_Inuit
983,1981,492,Permanent_Resident,2015,Other,Indigenous_Inuit
984,1954,837,Permanent_Resident,2011,Female,Indigenous_Inuit
985,1977,261,Citizen_BornInCanada,2006,Female,None
986,1999,929,Citizen_BornInCanada,2021,Male,None
987,1980,423,Citizen_BornInCanada,2009,Male,None
988,1980,683,Citizen_BornInCanada,2010,Male,None
989,1957,168,Permanent_Resident,2019,Female,Indigenous_Inuit
990,2000,194,Refugee_Claimant,2017,Female,Visible_Minority
991,1961,635,Refugee,2021,Male,Black
992,2005,102,Citizen_BornInCanada,2009,Female,None
993,1982,291,Citizen_BornInCanada,2015,Female,None
994,1985,800,Citizen_BornInCanada,2011,Male,None
995,1992,427,Refugee_Claimant,2014,Female,Visible_Minority
996,1987,880,Worker_Visa,2021,Other,Indigenous_FirstNations
997,1951,537,Refugee,2022,Male,Black
998,1974,348,Refugee_Claimant,2016,Female,Visible_Minority
999,1954,490,Worker_Visa,2018,Other,Indigenous_FirstNations
1000,1979,362,Worker_Visa,2015,Female,Indigenous_FirstNations
